$0100 c3 2d 26   jmp $262d
$4c27 c3 c6 5e   jmp $5ec6
$4c2a 21 7e 1c   lxi h,$1c7e
$4c2d 22 49 2c   shld $2c49
$4c30 c3 c6 5e   jmp $5ec6
$4c33 21 48 2c   lxi h,$2c48
$4c36 7e         mov a,m
$4c37 c6 a0      adi $a0
$4c39 77         mov m,a
$4c3a d2 47 4c   jnc $4c47
$4c3d 2a 49 2c   lhld $2c49
$4c40 5e         mov e,m
$4c41 23         inx h
$4c42 56         mov d,m
$4c43 19         dad d
$4c44 22 49 2c   shld $2c49
$4c47 21 47 2c   lxi h,$2c47
$4c4a 35         dcr m
$4c4b c0         rnz
$4c4c c3 4f 4c   jmp $4c4f
$4c4f 3e 00      mvi a,$00
$4c51 32 46 2c   sta $2c46
$4c54 af         xra a
$4c55 32 48 2c   sta $2c48
$4c58 21 00 00   lxi h,$0000
$4c5b 22 58 2c   shld $2c58
$4c5e 22 5a 2c   shld $2c5a
$4c61 3a 4b 2c   lda $2c4b
$4c64 0f         rrc
$4c65 d2 6f 4c   jnc $4c6f
$4c68 21 11 1e   lxi h,$1e11
$4c6b 22 49 2c   shld $2c49
$4c6e c9         ret
$4c6f 21 ee 1b   lxi h,$1bee
$4c72 22 49 2c   shld $2c49
$4c75 c9         ret
$4c76 7d         mov a,l
$4c77 bc         cmp h
$4c78 c2 4f 4c   jnz $4c4f
$4c7b 21 48 2c   lxi h,$2c48
$4c7e 7e         mov a,m
$4c7f c6 04      adi $04
$4c81 77         mov m,a
$4c82 d2 8f 4c   jnc $4c8f
$4c85 2a 49 2c   lhld $2c49
$4c88 5e         mov e,m
$4c89 23         inx h
$4c8a 56         mov d,m
$4c8b 19         dad d
$4c8c 22 49 2c   shld $2c49
$4c8f c9         ret
$4c90 21 46 2c   lxi h,$2c46
$4c93 36 43      mvi m,$43
$4c95 23         inx h
$4c96 36 14      mvi m,$14
$4c98 af         xra a
$4c99 32 c1 04   sta $04c1
$4c9c c9         ret
$4c9d 21 47 2c   lxi h,$2c47
$4ca0 35         dcr m
$4ca1 c0         rnz
$4ca2 c3 4f 4c   jmp $4c4f
$4ca5 21 47 2c   lxi h,$2c47
$4ca8 35         dcr m
$4ca9 ca 90 4c   jz $4c90
$4cac c3 81 4a   jmp $4a81
$4caf 3a 46 2c   lda $2c46
$4cb2 fe 43      cpi $43
$4cb4 c8         rz
$4cb5 fe 44      cpi $44
$4cb7 c8         rz
$4cb8 21 31 0a   lxi h,$0a31
$4cbb cd ca 0a   call $0aca
$4cbe cd d6 4c   call $4cd6
$4cc1 21 21 2c   lxi h,$2c21
$4cc4 7e         mov a,m
$4cc5 91         sub c
$4cc6 d2 ca 4c   jnc $4cca
$4cc9 af         xra a
$4cca 77         mov m,a
$4ccb c2 d3 4c   jnz $4cd3
$4cce 3e 21      mvi a,$21
$4cd0 32 46 2c   sta $2c46
$4cd3 c3 76 6d   jmp $6d76
$4cd6 21 46 2c   lxi h,$2c46
$4cd9 36 44      mvi m,$44
$4cdb 23         inx h
$4cdc 36 05      mvi m,$05
$4cde 11 4b 2c   lxi d,$2c4b
$4ce1 1a         ldax d
$4ce2 e6 03      ani $03
$4ce4 ca 0a 4d   jz $4d0a
$4ce7 0f         rrc
$4ce8 21 00 fd   lxi h,$fd00
$4ceb da f1 4c   jc $4cf1
$4cee 21 00 03   lxi h,$0300
$4cf1 22 58 2c   shld $2c58
$4cf4 1a         ldax d
$4cf5 e6 0c      ani $0c
$4cf7 ca 10 4d   jz $4d10
$4cfa 0f         rrc
$4cfb 0f         rrc
$4cfc 0f         rrc
$4cfd 21 00 fd   lxi h,$fd00
$4d00 da 06 4d   jc $4d06
$4d03 21 00 03   lxi h,$0300
$4d06 22 5a 2c   shld $2c5a
$4d09 c9         ret
$4d0a 21 00 00   lxi h,$0000
$4d0d c3 f1 4c   jmp $4cf1
$4d10 21 00 00   lxi h,$0000
$4d13 c3 06 4d   jmp $4d06
$4d16 2a 12 2c   lhld $2c12
$4d19 22 54 2c   shld $2c54
$4d1c 2a 14 2c   lhld $2c14
$4d1f 22 56 2c   shld $2c56
$4d22 c9         ret
$4d23 2a 12 2c   lhld $2c12
$4d26 22 54 2c   shld $2c54
$4d29 2a 14 2c   lhld $2c14
$4d2c 22 56 2c   shld $2c56
$4d2f c3 ca 4a   jmp $4aca
$4d32 3a 13 2c   lda $2c13
$4d35 2f         cma
$4d36 e6 0f      ani $0f
$4d38 4f         mov c,a
$4d39 3a 15 2c   lda $2c15
$4d3c c6 0a      adi $0a
$4d3e e6 0f      ani $0f
$4d40 b9         cmp c
$4d41 ca b5 4d   jz $4db5
$4d44 d2 92 4d   jnc $4d92
$4d47 c3 a3 4d   jmp $4da3
$4d4a 3a 13 2c   lda $2c13
$4d4d c6 0e      adi $0e
$4d4f e6 0f      ani $0f
$4d51 4f         mov c,a
$4d52 3a 15 2c   lda $2c15
$4d55 c6 0a      adi $0a
$4d57 e6 0f      ani $0f
$4d59 b9         cmp c
$4d5a ca d9 4d   jz $4dd9
$4d5d da a3 4d   jc $4da3
$4d60 c3 c8 4d   jmp $4dc8
$4d63 3a 13 2c   lda $2c13
$4d66 2f         cma
$4d67 e6 0f      ani $0f
$4d69 4f         mov c,a
$4d6a 3a 15 2c   lda $2c15
$4d6d 2f         cma
$4d6e e6 0f      ani $0f
$4d70 b9         cmp c
$4d71 ca fe 4d   jz $4dfe
$4d74 da ec 4d   jc $4dec
$4d77 c3 92 4d   jmp $4d92
$4d7a 3a 13 2c   lda $2c13
$4d7d c6 0e      adi $0e
$4d7f e6 0f      ani $0f
$4d81 4f         mov c,a
$4d82 3a 15 2c   lda $2c15
$4d85 2f         cma
$4d86 e6 0f      ani $0f
$4d88 b9         cmp c
$4d89 ca 11 4e   jz $4e11
$4d8c da ec 4d   jc $4dec
$4d8f c3 c8 4d   jmp $4dc8
$4d92 3a 13 2c   lda $2c13
$4d95 37         stc
$4d96 89         adc c
$4d97 32 55 2c   sta $2c55
$4d9a 2a 14 2c   lhld $2c14
$4d9d 22 56 2c   shld $2c56
$4da0 c3 ca 4a   jmp $4aca
$4da3 2a 12 2c   lhld $2c12
$4da6 22 54 2c   shld $2c54
$4da9 4f         mov c,a
$4daa 3a 15 2c   lda $2c15
$4dad 37         stc
$4dae 99         sbb c
$4daf 32 57 2c   sta $2c57
$4db2 c3 ca 4a   jmp $4aca
$4db5 21 13 2c   lxi h,$2c13
$4db8 37         stc
$4db9 8e         adc m
$4dba 32 55 2c   sta $2c55
$4dbd 23         inx h
$4dbe 23         inx h
$4dbf 7e         mov a,m
$4dc0 37         stc
$4dc1 99         sbb c
$4dc2 32 57 2c   sta $2c57
$4dc5 c3 ca 4a   jmp $4aca
$4dc8 3a 13 2c   lda $2c13
$4dcb 37         stc
$4dcc 99         sbb c
$4dcd 32 55 2c   sta $2c55
$4dd0 2a 14 2c   lhld $2c14
$4dd3 22 56 2c   shld $2c56
$4dd6 c3 ca 4a   jmp $4aca
$4dd9 21 13 2c   lxi h,$2c13
$4ddc 96         sub m
$4ddd 2f         cma
$4dde 32 55 2c   sta $2c55
$4de1 23         inx h
$4de2 23         inx h
$4de3 7e         mov a,m
$4de4 37         stc
$4de5 99         sbb c
$4de6 32 57 2c   sta $2c57
$4de9 c3 ca 4a   jmp $4aca
$4dec 2a 12 2c   lhld $2c12
$4def 22 54 2c   shld $2c54
$4df2 4f         mov c,a
$4df3 3a 15 2c   lda $2c15
$4df6 37         stc
$4df7 89         adc c
$4df8 32 57 2c   sta $2c57
$4dfb c3 ca 4a   jmp $4aca
$4dfe 21 13 2c   lxi h,$2c13
$4e01 37         stc
$4e02 8e         adc m
$4e03 32 55 2c   sta $2c55
$4e06 23         inx h
$4e07 23         inx h
$4e08 7e         mov a,m
$4e09 37         stc
$4e0a 89         adc c
$4e0b 32 57 2c   sta $2c57
$4e0e c3 ca 4a   jmp $4aca
$4e11 21 13 2c   lxi h,$2c13
$4e14 96         sub m
$4e15 2f         cma
$4e16 32 55 2c   sta $2c55
$4e19 23         inx h
$4e1a 23         inx h
$4e1b 7e         mov a,m
$4e1c 37         stc
$4e1d 89         adc c
$4e1e 32 57 2c   sta $2c57
$4e21 c3 ca 4a   jmp $4aca
$4e24 2a 12 2c   lhld $2c12
$4e27 22 54 2c   shld $2c54
$4e2a c3 ca 4a   jmp $4aca
$4e2d 2a 14 2c   lhld $2c14
$4e30 22 56 2c   shld $2c56
$4e33 c3 ca 4a   jmp $4aca
$4e36 5f         mov e,a
$4e37 26 2c      mvi h,$2c
$4e39 c6 2f      adi $2f
$4e3b 6f         mov l,a
$4e3c 06 28      mvi b,$28
$4e3e 3e 01      mvi a,$01
$4e40 02         stax b
$4e41 3e 01      mvi a,$01
$4e43 be         cmp m
$4e44 c8         rz
$4e45 af         xra a
$4e46 b3         ora e
$4e47 ca 1d 6d   jz $6d1d
$4e4a 36 01      mvi m,$01
$4e4c c5         push b
$4e4d 16 06      mvi d,$06
$4e4f cd dd 6e   call $6edd
$4e52 cd 7f 6d   call $6d7f
$4e55 c1         pop b
$4e56 cd e2 0b   call $0be2
$4e59 11 ec 1c   lxi d,$1cec
$4e5c c3 9c 64   jmp $649c
$4e5f 32 97 4e   sta $4e97
$4e62 21 0e 2c   lxi h,$2c0e
$4e65 56         mov d,m
$4e66 6f         mov l,a
$4e67 26 32      mvi h,$32
$4e69 7e         mov a,m
$4e6a 23         inx h
$4e6b 6e         mov l,m
$4e6c 95         sub l
$4e6d 2f         cma
$4e6e 3f         cmc
$4e6f 1f         rar
$4e70 5f         mov e,a
$4e71 7a         mov a,d
$4e72 2b         dcx h
$4e73 be         cmp m
$4e74 2b         dcx h
$4e75 ca 7f 4e   jz $4e7f
$4e78 1d         dcr e
$4e79 f2 72 4e   jp $4e72
$4e7c c3 88 4e   jmp $4e88
$4e7f 7e         mov a,m
$4e80 b9         cmp c
$4e81 7a         mov a,d
$4e82 c2 78 4e   jnz $4e78
$4e85 23         inx h
$4e86 36 ff      mvi m,$ff
$4e88 06 28      mvi b,$28
$4e8a 3e 01      mvi a,$01
$4e8c 02         stax b
$4e8d cd e2 0b   call $0be2
$4e90 11 ec 1c   lxi d,$1cec
$4e93 cd 9c 64   call $649c
$4e96 3e 00      mvi a,$00
$4e98 f5         push psw
$4e99 5f         mov e,a
$4e9a 16 07      mvi d,$07
$4e9c cd dd 6e   call $6edd
$4e9f cd 7f 6d   call $6d7f
$4ea2 f1         pop psw
$4ea3 87         add a
$4ea4 87         add a
$4ea5 c6 ba      adi $ba
$4ea7 6f         mov l,a
$4ea8 ce 47      aci $47
$4eaa 95         sub l
$4eab 67         mov h,a
$4eac e9         pchl
$4ead e1         pop h
$4eae e1         pop h
$4eaf 2a 0e 2c   lhld $2c0e
$4eb2 6f         mov l,a
$4eb3 3e 80      mvi a,$80
$4eb5 cd 0d 68   call $680d
$4eb8 3a 55 2c   lda $2c55
$4ebb fe e1      cpi $e1
$4ebd d2 ea 4e   jnc $4eea
$4ec0 fe 10      cpi $10
$4ec2 da f0 4e   jc $4ef0
$4ec5 3a 57 2c   lda $2c57
$4ec8 fe d5      cpi $d5
$4eca d2 f6 4e   jnc $4ef6
$4ecd fe 10      cpi $10
$4ecf da fc 4e   jc $4efc
$4ed2 c6 08      adi $08
$4ed4 e6 f0      ani $f0
$4ed6 67         mov h,a
$4ed7 2e 00      mvi l,$00
$4ed9 22 56 2c   shld $2c56
$4edc 3a 55 2c   lda $2c55
$4edf c6 08      adi $08
$4ee1 e6 f0      ani $f0
$4ee3 67         mov h,a
$4ee4 2e 00      mvi l,$00
$4ee6 22 54 2c   shld $2c54
$4ee9 c9         ret
$4eea 3e 10      mvi a,$10
$4eec 32 55 2c   sta $2c55
$4eef c9         ret
$4ef0 3e e1      mvi a,$e1
$4ef2 32 55 2c   sta $2c55
$4ef5 c9         ret
$4ef6 3e 10      mvi a,$10
$4ef8 32 57 2c   sta $2c57
$4efb c9         ret
$4efc 3e d5      mvi a,$d5
$4efe 32 57 2c   sta $2c57
$4f01 c9         ret
$4f02 21 26 2c   lxi h,$2c26
$4f05 34         inr m
$4f06 7e         mov a,m
$4f07 fe 0b      cpi $0b
$4f09 da 0e 4f   jc $4f0e
$4f0c 36 0a      mvi m,$0a
$4f0e c3 bf 6d   jmp $6dbf
$4f11 21 25 2c   lxi h,$2c25
$4f14 34         inr m
$4f15 7e         mov a,m
$4f16 fe 0b      cpi $0b
$4f18 da 1d 4f   jc $4f1d
$4f1b 36 0a      mvi m,$0a
$4f1d c3 bf 6d   jmp $6dbf
$4f20 21 27 2c   lxi h,$2c27
$4f23 34         inr m
$4f24 7e         mov a,m
$4f25 fe 06      cpi $06
$4f27 da 2c 4f   jc $4f2c
$4f2a 36 05      mvi m,$05
$4f2c c3 bf 6d   jmp $6dbf
$4f2f 21 22 2c   lxi h,$2c22
$4f32 36 01      mvi m,$01
$4f34 cd bf 6d   call $6dbf
$4f37 3e 82      mvi a,$82
$4f39 21 4c 6d   lxi h,$6d4c
$4f3c 11 0f 09   lxi d,$090f
$4f3f c3 95 6c   jmp $6c95
$4f42 21 29 2c   lxi h,$2c29
$4f45 36 01      mvi m,$01
$4f47 cd bf 6d   call $6dbf
$4f4a 11 09 07   lxi d,$0709
$4f4d cd dd 6e   call $6edd
$4f50 cd 7f 6d   call $6d7f
$4f53 3e 82      mvi a,$82
$4f55 21 5e 4f   lxi h,$4f5e
$4f58 11 49 0a   lxi d,$0a49
$4f5b c3 95 6c   jmp $6c95
$4f5e cd 4c 6d   call $6d4c
$4f61 3a 0e 2c   lda $2c0e
$4f64 c6 00      adi $00
$4f66 6f         mov l,a
$4f67 26 33      mvi h,$33
$4f69 36 00      mvi m,$00
$4f6b 0e 96      mvi c,$96
$4f6d 3e 00      mvi a,$00
$4f6f cd 55 51   call $5155
$4f72 0e 77      mvi c,$77
$4f74 3e 00      mvi a,$00
$4f76 cd 55 51   call $5155
$4f79 0e 7c      mvi c,$7c
$4f7b 3e 00      mvi a,$00
$4f7d c3 55 51   jmp $5155
$4f80 c9         ret
$4f81 21 55 2c   lxi h,$2c55
$4f84 cd 42 0c   call $0c42
$4f87 2a 49 2c   lhld $2c49
$4f8a cd 3b 0c   call $0c3b
$4f8d 3a 4b 2c   lda $2c4b
$4f90 0f         rrc
$4f91 2e fc      mvi l,$fc
$4f93 da 98 4f   jc $4f98
$4f96 2e fc      mvi l,$fc
$4f98 3a 46 2c   lda $2c46
$4f9b e6 80      ani $80
$4f9d c2 cb 4f   jnz $4fcb
$4fa0 3a 46 2c   lda $2c46
$4fa3 e6 40      ani $40
$4fa5 c2 c2 4f   jnz $4fc2
$4fa8 7d         mov a,l
$4fa9 32 02 45   sta $4502
$4fac d3 11      out $11
$4fae cd cc 16   call $16cc
$4fb1 af         xra a
$4fb2 32 02 45   sta $4502
$4fb5 d3 11      out $11
$4fb7 21 4c 2c   lxi h,$2c4c
$4fba 71         mov m,c
$4fbb 23         inx h
$4fbc 70         mov m,b
$4fbd eb         xchg
$4fbe 22 50 2c   shld $2c50
$4fc1 c9         ret
$4fc2 3e 33      mvi a,$33
$4fc4 0f         rrc
$4fc5 32 c3 4f   sta $4fc3
$4fc8 da a8 4f   jc $4fa8
$4fcb 7d         mov a,l
$4fcc 32 02 45   sta $4502
$4fcf d3 11      out $11
$4fd1 cd 16 18   call $1816
$4fd4 af         xra a
$4fd5 32 02 45   sta $4502
$4fd8 d3 11      out $11
$4fda c3 b7 4f   jmp $4fb7
$4fdd 2a 4e 2c   lhld $2c4e
$4fe0 eb         xchg
$4fe1 2a 4c 2c   lhld $2c4c
$4fe4 7c         mov a,h
$4fe5 ba         cmp d
$4fe6 da ea 4f   jc $4fea
$4fe9 62         mov h,d
$4fea 7d         mov a,l
$4feb bb         cmp e
$4fec da f0 4f   jc $4ff0
$4fef 6b         mov l,e
$4ff0 e5         push h
$4ff1 2a 52 2c   lhld $2c52
$4ff4 19         dad d
$4ff5 e5         push h
$4ff6 2a 4c 2c   lhld $2c4c
$4ff9 22 4e 2c   shld $2c4e
$4ffc eb         xchg
$4ffd 2a 50 2c   lhld $2c50
$5000 22 52 2c   shld $2c52
$5003 19         dad d
$5004 d1         pop d
$5005 7c         mov a,h
$5006 ba         cmp d
$5007 d2 0b 50   jnc $500b
$500a 62         mov h,d
$500b 7d         mov a,l
$500c bb         cmp e
$500d d2 11 50   jnc $5011
$5010 6b         mov l,e
$5011 d1         pop d
$5012 7c         mov a,h
$5013 92         sub d
$5014 47         mov b,a
$5015 7d         mov a,l
$5016 93         sub e
$5017 4f         mov c,a
$5018 c3 4c 0d   jmp $0d4c
$501b 2a 4c 2c   lhld $2c4c
$501e eb         xchg
$501f 2a 50 2c   lhld $2c50
$5022 cd c6 6a   call $6ac6
$5025 2a 4c 2c   lhld $2c4c
$5028 eb         xchg
$5029 2a 50 2c   lhld $2c50
$502c c2 ff 11   jnz $11ff
$502f 3e f4      mvi a,$f4
$5031 32 02 45   sta $4502
$5034 d3 11      out $11
$5036 cd a4 0c   call $0ca4
$5039 af         xra a
$503a 32 02 45   sta $4502
$503d d3 11      out $11
$503f c9         ret
$5040 21 3f 2c   lxi h,$2c3f
$5043 01 60 2c   lxi b,$2c60
$5046 cd 36 03   call $0336
$5049 21 10 49   lxi h,$4910
$504c 22 3f 2c   shld $2c3f
$504f 21 81 4f   lxi h,$4f81
$5052 22 41 2c   shld $2c41
$5055 21 af 4c   lxi h,$4caf
$5058 22 43 2c   shld $2c43
$505b 21 1f 2c   lxi h,$2c1f
$505e 01 30 2c   lxi b,$2c30
$5061 c3 36 03   jmp $0336
$5064 3e ff      mvi a,$ff
$5066 32 21 2c   sta $2c21
$5069 2a 47 26   lhld $2647
$506c eb         xchg
$506d 3a 3d 26   lda $263d
$5070 cd 68 04   call $0468
$5073 78         mov a,b
$5074 32 55 2c   sta $2c55
$5077 79         mov a,c
$5078 32 57 2c   sta $2c57
$507b c9         ret
$507c cd 4f 4c   call $4c4f
$507f af         xra a
$5080 32 c1 04   sta $04c1
$5083 21 55 2c   lxi h,$2c55
$5086 cd 42 0c   call $0c42
$5089 eb         xchg
$508a 22 4e 2c   shld $2c4e
$508d 21 05 00   lxi h,$0005
$5090 22 52 2c   shld $2c52
$5093 c9         ret
$5094 3e e0      mvi a,$e0
$5096 32 46 2c   sta $2c46
$5099 21 a3 50   lxi h,$50a3
$509c 11 fa 05   lxi d,$05fa
$509f af         xra a
$50a0 c3 95 6c   jmp $6c95
$50a3 3e 85      mvi a,$85
$50a5 32 0d 2c   sta $2c0d
$50a8 3e ff      mvi a,$ff
$50aa 32 21 2c   sta $2c21
$50ad c9         ret
$50ae 3a 26 2c   lda $2c26
$50b1 b7         ora a
$50b2 c8         rz
$50b3 af         xra a
$50b4 32 26 2c   sta $2c26
$50b7 21 22 2c   lxi h,$2c22
$50ba cd bf 6d   call $6dbf
$50bd 3e 82      mvi a,$82
$50bf 21 4c 6d   lxi h,$6d4c
$50c2 11 af 06   lxi d,$06af
$50c5 c3 95 6c   jmp $6c95
$50c8 cd a7 6c   call $6ca7
$50cb c8         rz
$50cc 21 30 2c   lxi h,$2c30
$50cf af         xra a
$50d0 be         cmp m
$50d1 c2 ea 50   jnz $50ea
$50d4 36 01      mvi m,$01
$50d6 11 01 06   lxi d,$0601
$50d9 cd dd 6e   call $6edd
$50dc cd 7f 6d   call $6d7f
$50df 3e 82      mvi a,$82
$50e1 21 4c 6d   lxi h,$6d4c
$50e4 11 6a 07   lxi d,$076a
$50e7 c3 95 6c   jmp $6c95
$50ea 21 27 2c   lxi h,$2c27
$50ed af         xra a
$50ee be         cmp m
$50ef c2 fd 50   jnz $50fd
$50f2 3e 82      mvi a,$82
$50f4 21 4c 6d   lxi h,$6d4c
$50f7 11 14 08   lxi d,$0814
$50fa c3 95 6c   jmp $6c95
$50fd 77         mov m,a
$50fe 21 26 2c   lxi h,$2c26
$5101 34         inr m
$5102 21 22 2c   lxi h,$2c22
$5105 cd bf 6d   call $6dbf
$5108 11 06 07   lxi d,$0706
$510b cd dd 6e   call $6edd
$510e cd 7f 6d   call $6d7f
$5111 3e 82      mvi a,$82
$5113 21 4c 6d   lxi h,$6d4c
$5116 11 71 08   lxi d,$0871
$5119 c3 95 6c   jmp $6c95
$511c 3e 82      mvi a,$82
$511e 21 27 51   lxi h,$5127
$5121 11 c3 09   lxi d,$09c3
$5124 c3 95 6c   jmp $6c95
$5127 3e 84      mvi a,$84
$5129 32 0d 2c   sta $2c0d
$512c c9         ret
$512d c3 55 51   jmp $5155
$5130 00         nop
$5131 c3 6c 53   jmp $536c
$5134 00         nop
$5135 c3 54 55   jmp $5554
$5138 00         nop
$5139 c3 03 58   jmp $5803
$513c 00         nop
$513d c3 03 58   jmp $5803
$5140 00         nop
$5141 c3 9c 57   jmp $579c
$5144 00         nop
$5145 c3 9c 57   jmp $579c
$5148 00         nop
$5149 c3 8b 5a   jmp $5a8b
$514c 00         nop
$514d c3 6c 5b   jmp $5b6c
$5150 00         nop
$5151 c3 5d 53   jmp $535d
$5154 00         nop
$5155 06 01      mvi b,$01
$5157 11 61 51   lxi d,$5161
$515a c3 1a 5c   jmp $5c1a

$515d 00 00 00 00 6b 51 2c 53   ....kQ,S
$5165 03 00 b7 1f 42 5d         ..∑.B]

$516b 21 04 00   lxi h,$0004
$516e 19         dad d
$516f 7e         mov a,m
$5170 fe 06      cpi $06
$5172 ca 33 52   jz $5233
$5175 fe 01      cpi $01
$5177 ca a6 51   jz $51a6
$517a fe 04      cpi $04
$517c ca ae 52   jz $52ae
$517f fe 02      cpi $02
$5181 ca bf 52   jz $52bf
$5184 fe 05      cpi $05
$5186 ca d7 51   jz $51d7
$5189 fe 00      cpi $00
$518b ca 99 51   jz $5199
$518e fe 03      cpi $03
$5190 ca ce 52   jz $52ce
$5193 fe 40      cpi $40
$5195 ca a0 5d   jz $5da0
$5198 c9         ret
$5199 36 01      mvi m,$01
$519b 23         inx h
$519c 36 32      mvi m,$32
$519e 23         inx h
$519f 23         inx h
$51a0 36 b7      mvi m,$b7
$51a2 23         inx h
$51a3 36 1f      mvi m,$1f
$51a5 c9         ret
$51a6 23         inx h
$51a7 35         dcr m
$51a8 ca d1 51   jz $51d1
$51ab 11 0d 00   lxi d,$000d
$51ae 19         dad d
$51af 0e 3c      mvi c,$3c
$51b1 cd 25 47   call $4725
$51b4 d2 c8 51   jnc $51c8
$51b7 01 f2 ff   lxi b,$fff2
$51ba 09         dad b
$51bb 36 02      mvi m,$02
$51bd 23         inx h
$51be 36 0a      mvi m,$0a
$51c0 23         inx h
$51c1 23         inx h
$51c2 36 b7      mvi m,$b7
$51c4 23         inx h
$51c5 36 1f      mvi m,$1f
$51c7 c9         ret
$51c8 11 f4 ff   lxi d,$fff4
$51cb 19         dad d
$51cc 3e 1e      mvi a,$1e
$51ce c3 02 53   jmp $5302
$51d1 36 32      mvi m,$32
$51d3 2b         dcx h
$51d4 36 05      mvi m,$05
$51d6 c9         ret
$51d7 36 06      mvi m,$06
$51d9 eb         xchg
$51da cd bb 02   call $02bb
$51dd 21 11 00   lxi h,$0011
$51e0 19         dad d
$51e1 0e 00      mvi c,$00
$51e3 fe 40      cpi $40
$51e5 da 16 52   jc $5216
$51e8 fe 80      cpi $80
$51ea da fe 51   jc $51fe
$51ed fe c0      cpi $c0
$51ef da 0a 52   jc $520a
$51f2 71         mov m,c
$51f3 23         inx h
$51f4 71         mov m,c
$51f5 23         inx h
$51f6 36 00      mvi m,$00
$51f8 23         inx h
$51f9 36 ff      mvi m,$ff
$51fb c3 1f 52   jmp $521f
$51fe 71         mov m,c
$51ff 23         inx h
$5200 71         mov m,c
$5201 23         inx h
$5202 36 00      mvi m,$00
$5204 23         inx h
$5205 36 01      mvi m,$01
$5207 c3 1f 52   jmp $521f
$520a 36 00      mvi m,$00
$520c 23         inx h
$520d 36 ff      mvi m,$ff
$520f 23         inx h
$5210 71         mov m,c
$5211 23         inx h
$5212 71         mov m,c
$5213 c3 1f 52   jmp $521f
$5216 36 00      mvi m,$00
$5218 23         inx h
$5219 36 01      mvi m,$01
$521b 23         inx h
$521c 71         mov m,c
$521d 23         inx h
$521e 71         mov m,c
$521f 01 ef ff   lxi b,$ffef
$5222 09         dad b
$5223 b7         ora a
$5224 f2 2d 52   jp $522d
$5227 36 f3      mvi m,$f3
$5229 23         inx h
$522a 36 1f      mvi m,$1f
$522c c9         ret
$522d 36 cb      mvi m,$cb
$522f 23         inx h
$5230 36 1f      mvi m,$1f
$5232 c9         ret
$5233 23         inx h
$5234 35         dcr m
$5235 ca a8 52   jz $52a8
$5238 01 13 00   lxi b,$0013
$523b 09         dad b
$523c 56         mov d,m
$523d 2b         dcx h
$523e 5e         mov e,m
$523f 2b         dcx h
$5240 46         mov b,m
$5241 2b         dcx h
$5242 4e         mov c,m
$5243 2b         dcx h
$5244 e5         push h
$5245 2b         dcx h
$5246 7e         mov a,m
$5247 32 8a 52   sta $528a
$524a 83         add e
$524b 77         mov m,a
$524c 23         inx h
$524d 7e         mov a,m
$524e 32 87 52   sta $5287
$5251 8a         adc d
$5252 77         mov m,a
$5253 5f         mov e,a
$5254 2b         dcx h
$5255 2b         dcx h
$5256 2b         dcx h
$5257 7e         mov a,m
$5258 32 90 52   sta $5290
$525b 81         add c
$525c 77         mov m,a
$525d 23         inx h
$525e 7e         mov a,m
$525f 32 8d 52   sta $528d
$5262 88         adc b
$5263 77         mov m,a
$5264 57         mov d,a
$5265 fe 10      cpi $10
$5267 da 85 52   jc $5285
$526a fe e1      cpi $e1
$526c d2 85 52   jnc $5285
$526f 7b         mov a,e
$5270 fe 10      cpi $10
$5272 da 85 52   jc $5285
$5275 fe d6      cpi $d6
$5277 d2 85 52   jnc $5285
$527a 01 09 0e   lxi b,$0e09
$527d cd f1 6a   call $6af1
$5280 e6 80      ani $80
$5282 ca 94 52   jz $5294
$5285 e1         pop h
$5286 36 00      mvi m,$00
$5288 2b         dcx h
$5289 36 00      mvi m,$00
$528b 2b         dcx h
$528c 36 00      mvi m,$00
$528e 2b         dcx h
$528f 36 00      mvi m,$00
$5291 c3 9e 52   jmp $529e
$5294 e1         pop h
$5295 01 f2 ff   lxi b,$fff2
$5298 09         dad b
$5299 3e 32      mvi a,$32
$529b c3 02 53   jmp $5302
$529e 01 f3 ff   lxi b,$fff3
$52a1 09         dad b
$52a2 36 05      mvi m,$05
$52a4 23         inx h
$52a5 36 32      mvi m,$32
$52a7 c9         ret
$52a8 36 32      mvi m,$32
$52aa 2b         dcx h
$52ab 36 00      mvi m,$00
$52ad c9         ret
$52ae 23         inx h
$52af 35         dcr m
$52b0 ca b9 52   jz $52b9
$52b3 23         inx h
$52b4 3e 14      mvi a,$14
$52b6 c3 02 53   jmp $5302
$52b9 36 32      mvi m,$32
$52bb 2b         dcx h
$52bc 36 05      mvi m,$05
$52be c9         ret
$52bf 23         inx h
$52c0 35         dcr m
$52c1 ca ca 52   jz $52ca
$52c4 23         inx h
$52c5 3e 01      mvi a,$01
$52c7 c3 02 53   jmp $5302
$52ca 2b         dcx h
$52cb 36 03      mvi m,$03
$52cd c9         ret
$52ce 36 04      mvi m,$04
$52d0 23         inx h
$52d1 36 19      mvi m,$19
$52d3 01 10 00   lxi b,$0010
$52d6 09         dad b
$52d7 7e         mov a,m
$52d8 23         inx h
$52d9 b6         ora m
$52da ca ec 52   jz $52ec
$52dd 7e         mov a,m
$52de b7         ora a
$52df 3e 00      mvi a,$00
$52e1 f2 e6 52   jp $52e6
$52e4 3e 01      mvi a,$01
$52e6 01 fc ff   lxi b,$fffc
$52e9 c3 fa 52   jmp $52fa
$52ec 23         inx h
$52ed 23         inx h
$52ee 7e         mov a,m
$52ef b7         ora a
$52f0 3e 02      mvi a,$02
