$0100 c3 e3 2b   jmp $2be3
$3041 21 03 7c   lxi h,$7c03
$3044 cd d4 5b   call $5bd4
$3047 c3 be 30   jmp $30be
$304a 3a e7 7b   lda $7be7
$304d b7         ora a
$304e c2 63 30   jnz $3063
$3051 3c         inr a
$3052 32 e7 7b   sta $7be7
$3055 3e 81      mvi a,$81
$3057 21 60 30   lxi h,$3060
$305a 11 fe 06   lxi d,$06fe
$305d c3 aa 5a   jmp $5aaa
$3060 cd 61 5b   call $5b61
$3063 21 03 7c   lxi h,$7c03
$3066 cd d4 5b   call $5bd4
$3069 c3 be 30   jmp $30be
$306c 21 07 7c   lxi h,$7c07
$306f 7e         mov a,m
$3070 b7         ora a
$3071 c8         rz
$3072 35         dcr m
$3073 21 04 7c   lxi h,$7c04
$3076 7e         mov a,m
$3077 c6 19      adi $19
$3079 fe 51      cpi $51
$307b da 80 30   jc $3080
$307e 3e 50      mvi a,$50
$3080 77         mov m,a
$3081 3a e8 7b   lda $7be8
$3084 b7         ora a
$3085 c2 9a 30   jnz $309a
$3088 3c         inr a
$3089 32 e8 7b   sta $7be8
$308c 3e 81      mvi a,$81
$308e 21 97 30   lxi h,$3097
$3091 11 9f 0e   lxi d,$0e9f
$3094 c3 aa 5a   jmp $5aaa
$3097 cd 61 5b   call $5b61
$309a 21 03 7c   lxi h,$7c03
$309d cd d4 5b   call $5bd4
$30a0 c3 be 30   jmp $30be
$30a3 3a 0d 76   lda $760d
$30a6 0f         rrc
$30a7 d2 b1 30   jnc $30b1
$30aa 21 a9 20   lxi h,$20a9
$30ad 22 f7 75   shld $75f7
$30b0 c9         ret
$30b1 21 de 1f   lxi h,$1fde
$30b4 22 f7 75   shld $75f7
$30b7 c9         ret
$30b8 cd a3 30   call $30a3
$30bb c3 12 4d   jmp $4d12
$30be cd a3 30   call $30a3
$30c1 c3 c4 30   jmp $30c4
$30c4 21 02 76   lxi h,$7602
$30c7 56         mov d,m
$30c8 23         inx h
$30c9 23         inx h
$30ca 5e         mov e,m
$30cb 21 00 00   lxi h,$0000
$30ce 19         dad d
$30cf 3e 0f      mvi a,$0f
$30d1 01 10 02   lxi b,$0210
$30d4 cd 81 4a   call $4a81
$30d7 7e         mov a,m
$30d8 fe fc      cpi $fc
$30da d2 04 31   jnc $3104
$30dd 01 1a 00   lxi b,$001a
$30e0 09         dad b
$30e1 5e         mov e,m
$30e2 23         inx h
$30e3 56         mov d,m
$30e4 eb         xchg
$30e5 0e 00      mvi c,$00
$30e7 e9         pchl
$30e8 21 f6 75   lxi h,$75f6
$30eb 7e         mov a,m
$30ec c6 a0      adi $a0
$30ee 77         mov m,a
$30ef d2 fc 30   jnc $30fc
$30f2 2a f7 75   lhld $75f7
$30f5 5e         mov e,m
$30f6 23         inx h
$30f7 56         mov d,m
$30f8 19         dad d
$30f9 22 f7 75   shld $75f7
$30fc 21 f5 75   lxi h,$75f5
$30ff 35         dcr m
$3100 c0         rnz
$3101 c3 d8 33   jmp $33d8
$3104 21 02 76   lxi h,$7602
$3107 56         mov d,m
$3108 23         inx h
$3109 23         inx h
$310a 5e         mov e,m
$310b 3a 0d 76   lda $760d
$310e 0f         rrc
$310f 26 f9      mvi h,$f9
$3111 d2 16 31   jnc $3116
$3114 26 08      mvi h,$08
$3116 0f         rrc
$3117 0f         rrc
$3118 2e 03      mvi l,$03
$311a da 1f 31   jc $311f
$311d 2e fd      mvi l,$fd
$311f 19         dad d
$3120 eb         xchg
$3121 01 0f 0e   lxi b,$0e0f
$3124 21 d2 4c   lxi h,$4cd2
$3127 cd 98 58   call $5898
$312a c9         ret
$312b 3a f4 75   lda $75f4
$312e fe 04      cpi $04
$3130 ca 43 31   jz $3143
$3133 fe 05      cpi $05
$3135 ca 5d 31   jz $315d
$3138 fe 86      cpi $86
$313a ca a0 31   jz $31a0
$313d fe 87      cpi $87
$313f ca 01 32   jz $3201
$3142 c9         ret
$3143 21 15 76   lxi h,$7615
$3146 01 20 00   lxi b,$0020
$3149 cd 6d 2d   call $2d6d
$314c 21 16 78   lxi h,$7816
$314f 01 19 00   lxi b,$0019
$3152 cd 6d 2d   call $2d6d
$3155 3e 05      mvi a,$05
$3157 32 f4 75   sta $75f4
$315a c3 8a 59   jmp $598a
$315d 3e 11      mvi a,$11
$315f 0f         rrc
$3160 32 5e 31   sta $315e
$3163 d0         rnc
$3164 21 d3 7b   lxi h,$7bd3
$3167 0e 10      mvi c,$10
$3169 3e 07      mvi a,$07
$316b b7         ora a
$316c ca 88 31   jz $3188
$316f 3d         dcr a
$3170 32 6a 31   sta $316a
$3173 7e         mov a,m
$3174 0f         rrc
$3175 e6 58      ani $58
$3177 47         mov b,a
$3178 7e         mov a,m
$3179 e6 07      ani $07
$317b b0         ora b
$317c 77         mov m,a
$317d 23         inx h
$317e 0d         dcr c
$317f c2 73 31   jnz $3173
$3182 21 90 06   lxi h,$0690
$3185 36 01      mvi m,$01
$3187 c9         ret
$3188 21 6a 31   lxi h,$316a
$318b 36 07      mvi m,$07
$318d 21 f4 75   lxi h,$75f4
$3190 36 86      mvi m,$86
$3192 21 02 76   lxi h,$7602
$3195 46         mov b,m
$3196 23         inx h
$3197 23         inx h
$3198 4e         mov c,m
$3199 11 6f 1d   lxi d,$1d6f
$319c cd b0 51   call $51b0
$319f c9         ret
$31a0 21 f6 75   lxi h,$75f6
$31a3 7e         mov a,m
$31a4 c6 a0      adi $a0
$31a6 77         mov m,a
$31a7 d2 b4 31   jnc $31b4
$31aa 2a f7 75   lhld $75f7
$31ad 5e         mov e,m
$31ae 23         inx h
$31af 56         mov d,m
$31b0 19         dad d
$31b1 22 f7 75   shld $75f7
$31b4 3e 11      mvi a,$11
$31b6 0f         rrc
$31b7 32 b5 31   sta $31b5
$31ba d0         rnc
$31bb 21 d3 7b   lxi h,$7bd3
$31be 0e 10      mvi c,$10
$31c0 3e 07      mvi a,$07
$31c2 b7         ora a
$31c3 ca db 31   jz $31db
$31c6 3d         dcr a
$31c7 32 c1 31   sta $31c1
$31ca 7e         mov a,m
$31cb b7         ora a
$31cc ca d0 31   jz $31d0
$31cf 35         dcr m
$31d0 23         inx h
$31d1 0d         dcr c
$31d2 c2 ca 31   jnz $31ca
$31d5 21 90 06   lxi h,$0690
$31d8 36 01      mvi m,$01
$31da c9         ret
$31db 21 c1 31   lxi h,$31c1
$31de 36 07      mvi m,$07
$31e0 21 f4 75   lxi h,$75f4
$31e3 36 87      mvi m,$87
$31e5 23         inx h
$31e6 36 23      mvi m,$23
$31e8 cd 5c 2c   call $2c5c
$31eb 0e 01      mvi c,$01
$31ed cd 8d 58   call $588d
$31f0 cd cd 54   call $54cd
$31f3 21 02 76   lxi h,$7602
$31f6 46         mov b,m
$31f7 36 f0      mvi m,$f0
$31f9 23         inx h
$31fa 23         inx h
$31fb 4e         mov c,m
$31fc 36 80      mvi m,$80
$31fe c3 a6 50   jmp $50a6
$3201 21 f5 75   lxi h,$75f5
$3204 35         dcr m
$3205 c0         rnz
$3206 c3 51 5a   jmp $5a51
$3209 21 f4 75   lxi h,$75f4
$320c 7e         mov a,m
$320d e6 1f      ani $1f
$320f fe 03      cpi $03
$3211 da 24 32   jc $3224
$3214 fe 03      cpi $03
$3216 ca e8 30   jz $30e8
$3219 fe 1e      cpi $1e
$321b ca 8d 34   jz $348d
$321e fe 88      cpi $88
$3220 da 2b 31   jc $312b
$3223 c9         ret
$3224 2a c9 05   lhld $05c9
$3227 3e 80      mvi a,$80
$3229 a5         ana l
$322a c2 83 2f   jnz $2f83
$322d 3e 40      mvi a,$40
$322f a5         ana l
$3230 ca 37 32   jz $3237
$3233 a4         ana h
$3234 ca b8 5b   jz $5bb8
$3237 3e 0f      mvi a,$0f
$3239 a5         ana l
$323a ca 02 34   jz $3402
$323d 3a f4 75   lda $75f4
$3240 fe 00      cpi $00
$3242 ca 61 32   jz $3261
$3245 7d         mov a,l
$3246 bc         cmp h
$3247 c2 61 32   jnz $3261
$324a 21 f6 75   lxi h,$75f6
$324d 7e         mov a,m
$324e c6 64      adi $64
$3250 77         mov m,a
$3251 d2 5e 32   jnc $325e
$3254 2a f7 75   lhld $75f7
$3257 5e         mov e,m
$3258 23         inx h
$3259 56         mov d,m
$325a 19         dad d
$325b 22 f7 75   shld $75f7
$325e c3 7e 33   jmp $337e
$3261 3e 01      mvi a,$01
$3263 32 f4 75   sta $75f4
$3266 7d         mov a,l
$3267 fe 01      cpi $01
$3269 c2 8a 32   jnz $328a
$326c 21 00 02   lxi h,$0200
$326f 22 05 76   shld $7605
$3272 21 00 00   lxi h,$0000
$3275 22 07 76   shld $7607
$3278 21 0d 76   lxi h,$760d
$327b 7e         mov a,m
$327c e6 04      ani $04
$327e f6 03      ori $03
$3280 77         mov m,a
$3281 21 61 20   lxi h,$2061
$3284 22 f7 75   shld $75f7
$3287 c3 7e 33   jmp $337e
$328a fe 05      cpi $05
$328c c2 a6 32   jnz $32a6
$328f 21 6a 01   lxi h,$016a
$3292 22 05 76   shld $7605
$3295 22 07 76   shld $7607
$3298 3e 0f      mvi a,$0f
$329a 32 0d 76   sta $760d
$329d 21 61 20   lxi h,$2061
$32a0 22 f7 75   shld $75f7
$32a3 c3 7e 33   jmp $337e
$32a6 fe 09      cpi $09
$32a8 c2 c5 32   jnz $32c5
$32ab 21 6a 01   lxi h,$016a
$32ae 22 05 76   shld $7605
$32b1 21 96 fe   lxi h,$fe96
$32b4 22 07 76   shld $7607
$32b7 3e 0b      mvi a,$0b
$32b9 32 0d 76   sta $760d
$32bc 21 61 20   lxi h,$2061
$32bf 22 f7 75   shld $75f7
$32c2 c3 7e 33   jmp $337e
$32c5 fe 02      cpi $02
$32c7 c2 e8 32   jnz $32e8
$32ca 21 00 fe   lxi h,$fe00
$32cd 22 05 76   shld $7605
$32d0 21 00 00   lxi h,$0000
$32d3 22 07 76   shld $7607
$32d6 21 0d 76   lxi h,$760d
$32d9 7e         mov a,m
$32da e6 04      ani $04
$32dc f6 02      ori $02
$32de 77         mov m,a
$32df 21 96 1f   lxi h,$1f96
$32e2 22 f7 75   shld $75f7
$32e5 c3 7e 33   jmp $337e
$32e8 fe 06      cpi $06
$32ea c2 07 33   jnz $3307
$32ed 21 96 fe   lxi h,$fe96
$32f0 22 05 76   shld $7605
$32f3 21 6a 01   lxi h,$016a
$32f6 22 07 76   shld $7607
$32f9 3e 0e      mvi a,$0e
$32fb 32 0d 76   sta $760d
$32fe 21 96 1f   lxi h,$1f96
$3301 22 f7 75   shld $75f7
$3304 c3 7e 33   jmp $337e
$3307 fe 0a      cpi $0a
$3309 c2 23 33   jnz $3323
$330c 21 96 fe   lxi h,$fe96
$330f 22 05 76   shld $7605
$3312 22 07 76   shld $7607
$3315 3e 0a      mvi a,$0a
$3317 32 0d 76   sta $760d
$331a 21 96 1f   lxi h,$1f96
$331d 22 f7 75   shld $75f7
$3320 c3 7e 33   jmp $337e
$3323 fe 04      cpi $04
$3325 c2 53 33   jnz $3353
$3328 21 00 00   lxi h,$0000
$332b 22 05 76   shld $7605
$332e 21 00 02   lxi h,$0200
$3331 22 07 76   shld $7607
$3334 21 0d 76   lxi h,$760d
$3337 7e         mov a,m
$3338 e6 01      ani $01
$333a f6 0c      ori $0c
$333c 77         mov m,a
$333d 0f         rrc
$333e d2 4a 33   jnc $334a
$3341 21 61 20   lxi h,$2061
$3344 22 f7 75   shld $75f7
$3347 c3 7e 33   jmp $337e
$334a 21 96 1f   lxi h,$1f96
$334d 22 f7 75   shld $75f7
$3350 c3 7e 33   jmp $337e
$3353 fe 08      cpi $08
$3355 c0         rnz
$3356 21 00 00   lxi h,$0000
$3359 22 05 76   shld $7605
$335c 21 00 fe   lxi h,$fe00
$335f 22 07 76   shld $7607
$3362 21 0d 76   lxi h,$760d
$3365 7e         mov a,m
$3366 e6 01      ani $01
$3368 f6 08      ori $08
$336a 77         mov m,a
$336b 0f         rrc
$336c d2 78 33   jnc $3378
$336f 21 61 20   lxi h,$2061
$3372 22 f7 75   shld $75f7
$3375 c3 7e 33   jmp $337e
$3378 21 96 1f   lxi h,$1f96
$337b 22 f7 75   shld $75f7
$337e 2a 01 76   lhld $7601
$3381 eb         xchg
$3382 2a 05 76   lhld $7605
$3385 19         dad d
$3386 22 fb 7b   shld $7bfb
$3389 44         mov b,h
$338a 2a 03 76   lhld $7603
$338d eb         xchg
$338e 2a 07 76   lhld $7607
$3391 19         dad d
$3392 22 fd 7b   shld $7bfd
$3395 50         mov d,b
$3396 5c         mov e,h
$3397 01 0a 0e   lxi b,$0e0a
$339a cd be 57   call $57be
$339d e6 f0      ani $f0
$339f ca bc 34   jz $34bc
$33a2 e6 80      ani $80
$33a4 ca c9 34   jz $34c9
$33a7 06 80      mvi b,$80
$33a9 7b         mov a,e
$33aa 80         add b
$33ab 3e 00      mvi a,$00
$33ad 17         ral
$33ae 4f         mov c,a
$33af 7a         mov a,d
$33b0 80         add b
$33b1 79         mov a,c
$33b2 17         ral
$33b3 4f         mov c,a
$33b4 7c         mov a,h
$33b5 80         add b
$33b6 79         mov a,c
$33b7 17         ral
$33b8 4f         mov c,a
$33b9 7d         mov a,l
$33ba 80         add b
$33bb 79         mov a,c
$33bc 17         ral
$33bd 87         add a
$33be 87         add a
$33bf 4f         mov c,a
$33c0 06 00      mvi b,$00
$33c2 21 8f 2e   lxi h,$2e8f
$33c5 09         dad b
$33c6 e9         pchl
$33c7 21 02 76   lxi h,$7602
$33ca 56         mov d,m
$33cb 23         inx h
$33cc 23         inx h
$33cd 5e         mov e,m
$33ce 01 0a 0e   lxi b,$0e0a
$33d1 21 cb 2e   lxi h,$2ecb
$33d4 cd 98 58   call $5898
$33d7 c9         ret
$33d8 3e 00      mvi a,$00
$33da 32 f4 75   sta $75f4
$33dd c3 e0 33   jmp $33e0
$33e0 af         xra a
$33e1 32 f6 75   sta $75f6
$33e4 21 00 00   lxi h,$0000
$33e7 22 05 76   shld $7605
$33ea 22 07 76   shld $7607
$33ed 3a 0d 76   lda $760d
$33f0 0f         rrc
$33f1 d2 fb 33   jnc $33fb
$33f4 21 19 20   lxi h,$2019
$33f7 22 f7 75   shld $75f7
$33fa c9         ret
$33fb 21 4e 1f   lxi h,$1f4e
$33fe 22 f7 75   shld $75f7
$3401 c9         ret
$3402 7d         mov a,l
$3403 bc         cmp h
$3404 c2 d8 33   jnz $33d8
$3407 21 f6 75   lxi h,$75f6
$340a 7e         mov a,m
$340b c6 04      adi $04
$340d 77         mov m,a
$340e d2 1b 34   jnc $341b
$3411 2a f7 75   lhld $75f7
$3414 5e         mov e,m
$3415 23         inx h
$3416 56         mov d,m
$3417 19         dad d
$3418 22 f7 75   shld $75f7
$341b 21 f4 75   lxi h,$75f4
$341e 7e         mov a,m
$341f e6 02      ani $02
$3421 c2 b3 34   jnz $34b3
$3424 c9         ret
$3425 c9         ret
$3426 3a f4 75   lda $75f4
$3429 e6 40      ani $40
$342b c0         rnz
$342c 21 02 7c   lxi h,$7c02
$342f 7e         mov a,m
$3430 91         sub c
$3431 d2 35 34   jnc $3435
$3434 af         xra a
$3435 77         mov m,a
$3436 c2 41 34   jnz $3441
$3439 3e 04      mvi a,$04
$343b 32 f4 75   sta $75f4
$343e c3 44 34   jmp $3444
$3441 cd 4d 34   call $344d
$3444 21 fe 0a   lxi h,$0afe
$3447 cd 97 0b   call $0b97
$344a c3 8b 5b   jmp $5b8b
$344d 21 f4 75   lxi h,$75f4
$3450 36 5e      mvi m,$5e
$3452 23         inx h
$3453 36 05      mvi m,$05
$3455 11 0d 76   lxi d,$760d
$3458 1a         ldax d
$3459 e6 03      ani $03
$345b ca 81 34   jz $3481
$345e 0f         rrc
$345f 21 00 fd   lxi h,$fd00
$3462 da 68 34   jc $3468
$3465 21 00 03   lxi h,$0300
$3468 22 05 76   shld $7605
$346b 1a         ldax d
$346c e6 0c      ani $0c
$346e ca 87 34   jz $3487
$3471 0f         rrc
$3472 0f         rrc
$3473 0f         rrc
$3474 21 00 fd   lxi h,$fd00
$3477 da 7d 34   jc $347d
$347a 21 00 03   lxi h,$0300
$347d 22 07 76   shld $7607
$3480 c9         ret
$3481 21 00 00   lxi h,$0000
$3484 c3 68 34   jmp $3468
$3487 21 00 00   lxi h,$0000
$348a c3 7d 34   jmp $347d
$348d cd 98 34   call $3498
$3490 23         inx h
$3491 35         dcr m
$3492 ca a4 34   jz $34a4
$3495 c3 7e 33   jmp $337e
$3498 3e 55      mvi a,$55
$349a 0f         rrc
$349b 32 99 34   sta $3499
$349e d0         rnc
$349f 7e         mov a,m
$34a0 ee 80      xri $80
$34a2 77         mov m,a
$34a3 c9         ret
$34a4 21 f4 75   lxi h,$75f4
$34a7 36 42      mvi m,$42
$34a9 23         inx h
$34aa 36 14      mvi m,$14
$34ac af         xra a
$34ad 32 c9 05   sta $05c9
$34b0 c3 e0 33   jmp $33e0
$34b3 cd 98 34   call $3498
$34b6 23         inx h
$34b7 35         dcr m
$34b8 c0         rnz
$34b9 c3 d8 33   jmp $33d8
$34bc 2a fb 7b   lhld $7bfb
$34bf 22 01 76   shld $7601
$34c2 2a fd 7b   lhld $7bfd
$34c5 22 03 76   shld $7603
$34c8 c9         ret
$34c9 2a fb 7b   lhld $7bfb
$34cc 22 01 76   shld $7601
$34cf 2a fd 7b   lhld $7bfd
$34d2 22 03 76   shld $7603
$34d5 c3 c7 33   jmp $33c7
$34d8 3a fc 7b   lda $7bfc
$34db 2f         cma
$34dc e6 0f      ani $0f
$34de 4f         mov c,a
$34df 3a fe 7b   lda $7bfe
$34e2 c6 0a      adi $0a
$34e4 e6 0f      ani $0f
$34e6 b9         cmp c
$34e7 ca 5b 35   jz $355b
$34ea d2 38 35   jnc $3538
$34ed c3 49 35   jmp $3549
$34f0 3a fc 7b   lda $7bfc
$34f3 c6 0e      adi $0e
$34f5 e6 0f      ani $0f
$34f7 4f         mov c,a
$34f8 3a fe 7b   lda $7bfe
$34fb c6 0a      adi $0a
$34fd e6 0f      ani $0f
$34ff b9         cmp c
$3500 ca 7f 35   jz $357f
$3503 da 49 35   jc $3549
$3506 c3 6e 35   jmp $356e
$3509 3a fc 7b   lda $7bfc
$350c 2f         cma
$350d e6 0f      ani $0f
$350f 4f         mov c,a
$3510 3a fe 7b   lda $7bfe
$3513 2f         cma
$3514 e6 0f      ani $0f
$3516 b9         cmp c
$3517 ca a4 35   jz $35a4
$351a da 92 35   jc $3592
$351d c3 38 35   jmp $3538
$3520 3a fc 7b   lda $7bfc
$3523 c6 0e      adi $0e
$3525 e6 0f      ani $0f
$3527 4f         mov c,a
$3528 3a fe 7b   lda $7bfe
$352b 2f         cma
$352c e6 0f      ani $0f
$352e b9         cmp c
$352f ca b7 35   jz $35b7
$3532 da 92 35   jc $3592
$3535 c3 6e 35   jmp $356e
$3538 3a fc 7b   lda $7bfc
$353b 37         stc
$353c 89         adc c
$353d 32 02 76   sta $7602
$3540 2a fd 7b   lhld $7bfd
$3543 22 03 76   shld $7603
$3546 c3 c7 33   jmp $33c7
$3549 2a fb 7b   lhld $7bfb
$354c 22 01 76   shld $7601
$354f 4f         mov c,a
$3550 3a fe 7b   lda $7bfe
$3553 37         stc
$3554 99         sbb c
$3555 32 04 76   sta $7604
$3558 c3 c7 33   jmp $33c7
$355b 21 fc 7b   lxi h,$7bfc
$355e 37         stc
$355f 8e         adc m
$3560 32 02 76   sta $7602
$3563 23         inx h
$3564 23         inx h
$3565 7e         mov a,m
$3566 37         stc
$3567 99         sbb c
$3568 32 04 76   sta $7604
$356b c3 c7 33   jmp $33c7
$356e 3a fc 7b   lda $7bfc
$3571 37         stc
$3572 99         sbb c
$3573 32 02 76   sta $7602
$3576 2a fd 7b   lhld $7bfd
$3579 22 03 76   shld $7603
$357c c3 c7 33   jmp $33c7
$357f 21 fc 7b   lxi h,$7bfc
$3582 96         sub m
$3583 2f         cma
$3584 32 02 76   sta $7602
$3587 23         inx h
$3588 23         inx h
$3589 7e         mov a,m
$358a 37         stc
$358b 99         sbb c
$358c 32 04 76   sta $7604
$358f c3 c7 33   jmp $33c7
$3592 2a fb 7b   lhld $7bfb
$3595 22 01 76   shld $7601
$3598 4f         mov c,a
$3599 3a fe 7b   lda $7bfe
$359c 37         stc
$359d 89         adc c
$359e 32 04 76   sta $7604
$35a1 c3 c7 33   jmp $33c7
$35a4 21 fc 7b   lxi h,$7bfc
$35a7 37         stc
$35a8 8e         adc m
$35a9 32 02 76   sta $7602
$35ac 23         inx h
$35ad 23         inx h
$35ae 7e         mov a,m
$35af 37         stc
$35b0 89         adc c
$35b1 32 04 76   sta $7604
$35b4 c3 c7 33   jmp $33c7
$35b7 21 fc 7b   lxi h,$7bfc
$35ba 96         sub m
$35bb 2f         cma
$35bc 32 02 76   sta $7602
$35bf 23         inx h
$35c0 23         inx h
$35c1 7e         mov a,m
$35c2 37         stc
$35c3 89         adc c
$35c4 32 04 76   sta $7604
$35c7 c3 c7 33   jmp $33c7
$35ca 2a fb 7b   lhld $7bfb
$35cd 22 01 76   shld $7601
$35d0 c3 c7 33   jmp $33c7
$35d3 2a fd 7b   lhld $7bfd
$35d6 22 03 76   shld $7603
$35d9 c3 c7 33   jmp $33c7
$35dc 5f         mov e,a
$35dd 26 7c      mvi h,$7c
$35df c6 10      adi $10
$35e1 6f         mov l,a
$35e2 06 7e      mvi b,$7e
$35e4 3e 01      mvi a,$01
$35e6 02         stax b
$35e7 3e 01      mvi a,$01
$35e9 be         cmp m
$35ea c8         rz
$35eb af         xra a
$35ec b3         ora e
$35ed ca 32 5b   jz $5b32
$35f0 36 01      mvi m,$01
$35f2 c5         push b
$35f3 16 06      mvi d,$06
$35f5 cd 9b 2c   call $2c9b
$35f8 cd 94 5b   call $5b94
$35fb c1         pop b
$35fc cd af 0c   call $0caf
$35ff 11 66 1e   lxi d,$1e66
$3602 c3 f8 51   jmp $51f8
$3605 32 3d 36   sta $363d
$3608 21 84 7b   lxi h,$7b84
$360b 56         mov d,m
$360c 6f         mov l,a
$360d 26 7a      mvi h,$7a
$360f 7e         mov a,m
$3610 23         inx h
$3611 6e         mov l,m
$3612 95         sub l
$3613 2f         cma
$3614 3f         cmc
$3615 1f         rar
$3616 5f         mov e,a
$3617 7a         mov a,d
$3618 2b         dcx h
$3619 be         cmp m
$361a 2b         dcx h
$361b ca 25 36   jz $3625
$361e 1d         dcr e
$361f f2 18 36   jp $3618
$3622 c3 2e 36   jmp $362e
$3625 7e         mov a,m
$3626 b9         cmp c
$3627 7a         mov a,d
$3628 c2 1e 36   jnz $361e
$362b 23         inx h
$362c 36 ff      mvi m,$ff
$362e 06 7e      mvi b,$7e
$3630 3e 01      mvi a,$01
$3632 02         stax b
$3633 cd af 0c   call $0caf
$3636 11 66 1e   lxi d,$1e66
$3639 cd f8 51   call $51f8
$363c 3e 00      mvi a,$00
$363e f5         push psw
$363f 5f         mov e,a
$3640 16 07      mvi d,$07
$3642 cd 9b 2c   call $2c9b
$3645 cd 94 5b   call $5b94
$3648 f1         pop psw
$3649 87         add a
$364a 87         add a
$364b c6 0b      adi $0b
$364d 6f         mov l,a
$364e ce 2f      aci $2f
$3650 95         sub l
$3651 67         mov h,a
$3652 e9         pchl
$3653 e1         pop h
$3654 e1         pop h
$3655 c6 02      adi $02
$3657 6f         mov l,a
$3658 ce 7f      aci $7f
$365a 95         sub l
$365b 67         mov h,a
$365c 7e         mov a,m
$365d 2a 84 7b   lhld $7b84
$3660 6f         mov l,a
$3661 3e 80      mvi a,$80
$3663 cd e6 58   call $58e6
$3666 3a 02 76   lda $7602
$3669 fe e1      cpi $e1
$366b d2 98 36   jnc $3698
$366e fe 10      cpi $10
$3670 da 9e 36   jc $369e
$3673 3a 04 76   lda $7604
$3676 fe d5      cpi $d5
$3678 d2 a4 36   jnc $36a4
$367b fe 10      cpi $10
$367d da aa 36   jc $36aa
$3680 c6 08      adi $08
$3682 e6 f0      ani $f0
$3684 67         mov h,a
$3685 2e 00      mvi l,$00
$3687 22 03 76   shld $7603
$368a 3a 02 76   lda $7602
$368d c6 08      adi $08
$368f e6 f0      ani $f0
$3691 67         mov h,a
$3692 2e 00      mvi l,$00
$3694 22 01 76   shld $7601
$3697 c9         ret
$3698 3e 10      mvi a,$10
$369a 32 02 76   sta $7602
$369d c9         ret
$369e 3e e1      mvi a,$e1
$36a0 32 02 76   sta $7602
$36a3 c9         ret
$36a4 3e 10      mvi a,$10
$36a6 32 04 76   sta $7604
$36a9 c9         ret
$36aa 3e d5      mvi a,$d5
$36ac 32 04 76   sta $7604
$36af c9         ret
$36b0 21 07 7c   lxi h,$7c07
$36b3 34         inr m
$36b4 7e         mov a,m
$36b5 fe 0b      cpi $0b
$36b7 da bc 36   jc $36bc
$36ba 36 0a      mvi m,$0a
$36bc c3 d4 5b   jmp $5bd4
$36bf 21 06 7c   lxi h,$7c06
$36c2 34         inr m
$36c3 7e         mov a,m
$36c4 fe 0b      cpi $0b
$36c6 da cb 36   jc $36cb
$36c9 36 0a      mvi m,$0a
$36cb c3 d4 5b   jmp $5bd4
$36ce 21 08 7c   lxi h,$7c08
$36d1 34         inr m
$36d2 7e         mov a,m
$36d3 fe 06      cpi $06
$36d5 da da 36   jc $36da
$36d8 36 05      mvi m,$05
$36da c3 d4 5b   jmp $5bd4
$36dd 21 03 7c   lxi h,$7c03
$36e0 36 01      mvi m,$01
$36e2 cd d4 5b   call $5bd4
$36e5 3e 81      mvi a,$81
$36e7 21 61 5b   lxi h,$5b61
$36ea 11 9d 04   lxi d,$049d
$36ed c3 aa 5a   jmp $5aaa
$36f0 21 0a 7c   lxi h,$7c0a
$36f3 36 01      mvi m,$01
$36f5 cd d4 5b   call $5bd4
$36f8 11 09 07   lxi d,$0709
$36fb cd 9b 2c   call $2c9b
$36fe cd 94 5b   call $5b94
$3701 3e 81      mvi a,$81
$3703 21 0c 37   lxi h,$370c
$3706 11 d7 05   lxi d,$05d7
$3709 c3 aa 5a   jmp $5aaa
$370c cd 61 5b   call $5b61
$370f 3a 84 7b   lda $7b84
$3712 c6 00      adi $00
$3714 6f         mov l,a
$3715 26 7b      mvi h,$7b
$3717 36 00      mvi m,$00
$3719 0e 96      mvi c,$96
$371b 3e 00      mvi a,$00
$371d cd 8d 38   call $388d
$3720 0e 77      mvi c,$77
$3722 3e 00      mvi a,$00
$3724 cd 8d 38   call $388d
$3727 0e 7c      mvi c,$7c
$3729 3e 00      mvi a,$00
$372b c3 8d 38   jmp $388d
$372e c9         ret
$372f 2a 0d 20   lhld $200d
$3732 22 39 37   shld $3739
$3735 21 02 76   lxi h,$7602
$3738 cd 00 00   call $0000
$373b 2a f7 75   lhld $75f7
$373e cd 08 0d   call $0d08
$3741 3a 0d 76   lda $760d
$3744 0f         rrc
$3745 3a 0f 20   lda $200f
$3748 da 4e 37   jc $374e
$374b 3a 44 1f   lda $1f44
$374e 6f         mov l,a
$374f 3a f4 75   lda $75f4
$3752 e6 80      ani $80
$3754 c2 71 37   jnz $3771
$3757 7d         mov a,l
$3758 32 11 76   sta $7611
$375b d3 11      out $11
$375d cd cd 17   call $17cd
$3760 af         xra a
$3761 32 11 76   sta $7611
$3764 d3 11      out $11
$3766 21 f9 75   lxi h,$75f9
$3769 71         mov m,c
$376a 23         inx h
$376b 70         mov m,b
$376c eb         xchg
$376d 22 fd 75   shld $75fd
$3770 c9         ret
$3771 7d         mov a,l
$3772 32 11 76   sta $7611
$3775 d3 11      out $11
$3777 cd 62 19   call $1962
$377a af         xra a
$377b 32 11 76   sta $7611
$377e d3 11      out $11
$3780 c3 66 37   jmp $3766
$3783 2a fb 75   lhld $75fb
$3786 eb         xchg
$3787 2a f9 75   lhld $75f9
$378a 7c         mov a,h
$378b ba         cmp d
$378c da 90 37   jc $3790
$378f 62         mov h,d
$3790 7d         mov a,l
