$0100 c3 c8 26   jmp $26c8
$2eff 21 00 03   lxi h,$0300
$2f02 22 05 76   shld $7605
$2f05 1a         ldax d
$2f06 e6 0c      ani $0c
$2f08 ca 21 2f   jz $2f21
$2f0b 0f         rrc
$2f0c 0f         rrc
$2f0d 0f         rrc
$2f0e 21 00 fd   lxi h,$fd00
$2f11 da 17 2f   jc $2f17
$2f14 21 00 03   lxi h,$0300
$2f17 22 07 76   shld $7607
$2f1a c9         ret
$2f1b 21 00 00   lxi h,$0000
$2f1e c3 02 2f   jmp $2f02
$2f21 21 00 00   lxi h,$0000
$2f24 c3 17 2f   jmp $2f17
$2f27 cd 32 2f   call $2f32
$2f2a 23         inx h
$2f2b 35         dcr m
$2f2c ca 3e 2f   jz $2f3e
$2f2f c3 18 2e   jmp $2e18
$2f32 3e 55      mvi a,$55
$2f34 0f         rrc
$2f35 32 33 2f   sta $2f33
$2f38 d0         rnc
$2f39 7e         mov a,m
$2f3a ee 80      xri $80
$2f3c 77         mov m,a
$2f3d c9         ret
$2f3e 21 f4 75   lxi h,$75f4
$2f41 36 42      mvi m,$42
$2f43 23         inx h
$2f44 36 14      mvi m,$14
$2f46 af         xra a
$2f47 32 d2 04   sta $04d2
$2f4a c3 7a 2e   jmp $2e7a
$2f4d cd 32 2f   call $2f32
$2f50 23         inx h
$2f51 35         dcr m
$2f52 c0         rnz
$2f53 c3 72 2e   jmp $2e72
$2f56 2a fb 7b   lhld $7bfb
$2f59 22 01 76   shld $7601
$2f5c 2a fd 7b   lhld $7bfd
$2f5f 22 03 76   shld $7603
$2f62 c9         ret
$2f63 2a fb 7b   lhld $7bfb
$2f66 22 01 76   shld $7601
$2f69 2a fd 7b   lhld $7bfd
$2f6c 22 03 76   shld $7603
$2f6f c3 61 2e   jmp $2e61
$2f72 3a fc 7b   lda $7bfc
$2f75 2f         cma
$2f76 e6 0f      ani $0f
$2f78 4f         mov c,a
$2f79 3a fe 7b   lda $7bfe
$2f7c c6 0a      adi $0a
$2f7e e6 0f      ani $0f
$2f80 b9         cmp c
$2f81 ca f5 2f   jz $2ff5
$2f84 d2 d2 2f   jnc $2fd2
$2f87 c3 e3 2f   jmp $2fe3
$2f8a 3a fc 7b   lda $7bfc
$2f8d c6 0e      adi $0e
$2f8f e6 0f      ani $0f
$2f91 4f         mov c,a
$2f92 3a fe 7b   lda $7bfe
$2f95 c6 0a      adi $0a
$2f97 e6 0f      ani $0f
$2f99 b9         cmp c
$2f9a ca 19 30   jz $3019
$2f9d da e3 2f   jc $2fe3
$2fa0 c3 08 30   jmp $3008
$2fa3 3a fc 7b   lda $7bfc
$2fa6 2f         cma
$2fa7 e6 0f      ani $0f
$2fa9 4f         mov c,a
$2faa 3a fe 7b   lda $7bfe
$2fad 2f         cma
$2fae e6 0f      ani $0f
$2fb0 b9         cmp c
$2fb1 ca 3e 30   jz $303e
$2fb4 da 2c 30   jc $302c
$2fb7 c3 d2 2f   jmp $2fd2
$2fba 3a fc 7b   lda $7bfc
$2fbd c6 0e      adi $0e
$2fbf e6 0f      ani $0f
$2fc1 4f         mov c,a
$2fc2 3a fe 7b   lda $7bfe
$2fc5 2f         cma
$2fc6 e6 0f      ani $0f
$2fc8 b9         cmp c
$2fc9 ca 51 30   jz $3051
$2fcc da 2c 30   jc $302c
$2fcf c3 08 30   jmp $3008
$2fd2 3a fc 7b   lda $7bfc
$2fd5 37         stc
$2fd6 89         adc c
$2fd7 32 02 76   sta $7602
$2fda 2a fd 7b   lhld $7bfd
$2fdd 22 03 76   shld $7603
$2fe0 c3 61 2e   jmp $2e61
$2fe3 2a fb 7b   lhld $7bfb
$2fe6 22 01 76   shld $7601
$2fe9 4f         mov c,a
$2fea 3a fe 7b   lda $7bfe
$2fed 37         stc
$2fee 99         sbb c
$2fef 32 04 76   sta $7604
$2ff2 c3 61 2e   jmp $2e61
$2ff5 21 fc 7b   lxi h,$7bfc
$2ff8 37         stc
$2ff9 8e         adc m
$2ffa 32 02 76   sta $7602
$2ffd 23         inx h
$2ffe 23         inx h
$2fff 7e         mov a,m
$3000 37         stc
$3001 99         sbb c
$3002 32 04 76   sta $7604
$3005 c3 61 2e   jmp $2e61
$3008 3a fc 7b   lda $7bfc
$300b 37         stc
$300c 99         sbb c
$300d 32 02 76   sta $7602
$3010 2a fd 7b   lhld $7bfd
$3013 22 03 76   shld $7603
$3016 c3 61 2e   jmp $2e61
$3019 21 fc 7b   lxi h,$7bfc
$301c 96         sub m
$301d 2f         cma
$301e 32 02 76   sta $7602
$3021 23         inx h
$3022 23         inx h
$3023 7e         mov a,m
$3024 37         stc
$3025 99         sbb c
$3026 32 04 76   sta $7604
$3029 c3 61 2e   jmp $2e61
$302c 2a fb 7b   lhld $7bfb
$302f 22 01 76   shld $7601
$3032 4f         mov c,a
$3033 3a fe 7b   lda $7bfe
$3036 37         stc
$3037 89         adc c
$3038 32 04 76   sta $7604
$303b c3 61 2e   jmp $2e61
$303e 21 fc 7b   lxi h,$7bfc
$3041 37         stc
$3042 8e         adc m
$3043 32 02 76   sta $7602
$3046 23         inx h
$3047 23         inx h
$3048 7e         mov a,m
$3049 37         stc
$304a 89         adc c
$304b 32 04 76   sta $7604
$304e c3 61 2e   jmp $2e61
$3051 21 fc 7b   lxi h,$7bfc
$3054 96         sub m
$3055 2f         cma
$3056 32 02 76   sta $7602
$3059 23         inx h
$305a 23         inx h
$305b 7e         mov a,m
$305c 37         stc
$305d 89         adc c
$305e 32 04 76   sta $7604
$3061 c3 61 2e   jmp $2e61
$3064 2a fb 7b   lhld $7bfb
$3067 22 01 76   shld $7601
$306a c3 61 2e   jmp $2e61
$306d 2a fd 7b   lhld $7bfd
$3070 22 03 76   shld $7603
$3073 c3 61 2e   jmp $2e61
$3076 5f         mov e,a
$3077 26 7c      mvi h,$7c
$3079 c6 10      adi $10
$307b 6f         mov l,a
$307c 06 7e      mvi b,$7e
$307e 3e 01      mvi a,$01
$3080 02         stax b
$3081 3e 01      mvi a,$01
$3083 be         cmp m
$3084 c8         rz
$3085 af         xra a
$3086 b3         ora e
$3087 ca d9 52   jz $52d9
$308a 36 01      mvi m,$01
$308c c5         push b
$308d 16 06      mvi d,$06
$308f cd 35 27   call $2735
$3092 cd 3b 53   call $533b
$3095 c1         pop b
$3096 cd b8 0b   call $0bb8
$3099 11 8e 22   lxi d,$228e
$309c c3 bf 49   jmp $49bf
$309f 32 d7 30   sta $30d7
$30a2 21 82 7b   lxi h,$7b82
$30a5 56         mov d,m
$30a6 6f         mov l,a
$30a7 26 7a      mvi h,$7a
$30a9 7e         mov a,m
$30aa 23         inx h
$30ab 6e         mov l,m
$30ac 95         sub l
$30ad 2f         cma
$30ae 3f         cmc
$30af 1f         rar
$30b0 5f         mov e,a
$30b1 7a         mov a,d
$30b2 2b         dcx h
$30b3 be         cmp m
$30b4 2b         dcx h
$30b5 ca bf 30   jz $30bf
$30b8 1d         dcr e
$30b9 f2 b2 30   jp $30b2
$30bc c3 c8 30   jmp $30c8
$30bf 7e         mov a,m
$30c0 b9         cmp c
$30c1 7a         mov a,d
$30c2 c2 b8 30   jnz $30b8
$30c5 23         inx h
$30c6 36 ff      mvi m,$ff
$30c8 06 7e      mvi b,$7e
$30ca 3e 01      mvi a,$01
$30cc 02         stax b
$30cd cd b8 0b   call $0bb8
$30d0 11 8e 22   lxi d,$228e
$30d3 cd bf 49   call $49bf
$30d6 3e 00      mvi a,$00
$30d8 f5         push psw
$30d9 5f         mov e,a
$30da 16 07      mvi d,$07
$30dc cd 35 27   call $2735
$30df cd 3b 53   call $533b
$30e2 f1         pop psw
$30e3 87         add a
$30e4 87         add a
$30e5 c6 a5      adi $a5
$30e7 6f         mov l,a
$30e8 ce 29      aci $29
$30ea 95         sub l
$30eb 67         mov h,a
$30ec e9         pchl
$30ed c6 10      adi $10
$30ef c3 fc 30   jmp $30fc
$30f2 c6 20      adi $20
$30f4 c3 fc 30   jmp $30fc
$30f7 c6 30      adi $30
$30f9 c3 fc 30   jmp $30fc
$30fc e1         pop h
$30fd e1         pop h
$30fe 2a 82 7b   lhld $7b82
$3101 6f         mov l,a
$3102 3e 80      mvi a,$80
$3104 cd c0 50   call $50c0
$3107 3a 02 76   lda $7602
$310a fe e1      cpi $e1
$310c d2 39 31   jnc $3139
$310f fe 10      cpi $10
$3111 da 3f 31   jc $313f
$3114 3a 04 76   lda $7604
$3117 fe d5      cpi $d5
$3119 d2 45 31   jnc $3145
$311c fe 10      cpi $10
$311e da 4b 31   jc $314b
$3121 c6 08      adi $08
$3123 e6 f0      ani $f0
$3125 67         mov h,a
$3126 2e 00      mvi l,$00
$3128 22 03 76   shld $7603
$312b 3a 02 76   lda $7602
$312e c6 08      adi $08
$3130 e6 f0      ani $f0
$3132 67         mov h,a
$3133 2e 00      mvi l,$00
$3135 22 01 76   shld $7601
$3138 c9         ret
$3139 3e 10      mvi a,$10
$313b 32 02 76   sta $7602
$313e c9         ret
$313f 3e e1      mvi a,$e1
$3141 32 02 76   sta $7602
$3144 c9         ret
$3145 3e 10      mvi a,$10
$3147 32 04 76   sta $7604
$314a c9         ret
$314b 3e d5      mvi a,$d5
$314d 32 04 76   sta $7604
$3150 c9         ret
$3151 21 07 7c   lxi h,$7c07
$3154 34         inr m
$3155 7e         mov a,m
$3156 fe 0b      cpi $0b
$3158 da 5d 31   jc $315d
$315b 36 0a      mvi m,$0a
$315d c3 7b 53   jmp $537b
$3160 21 06 7c   lxi h,$7c06
$3163 34         inr m
$3164 7e         mov a,m
$3165 fe 0b      cpi $0b
$3167 da 6c 31   jc $316c
$316a 36 0a      mvi m,$0a
$316c c3 7b 53   jmp $537b
$316f 21 08 7c   lxi h,$7c08
$3172 34         inr m
$3173 7e         mov a,m
$3174 fe 06      cpi $06
$3176 da 7b 31   jc $317b
$3179 36 05      mvi m,$05
$317b c3 7b 53   jmp $537b
$317e 21 03 7c   lxi h,$7c03
$3181 36 01      mvi m,$01
$3183 cd 7b 53   call $537b
$3186 3e 82      mvi a,$82
$3188 21 08 53   lxi h,$5308
$318b 11 0f 09   lxi d,$090f
$318e c3 51 52   jmp $5251
$3191 21 0a 7c   lxi h,$7c0a
$3194 36 01      mvi m,$01
$3196 cd 7b 53   call $537b
$3199 11 09 07   lxi d,$0709
$319c cd 35 27   call $2735
$319f cd 3b 53   call $533b
$31a2 3e 82      mvi a,$82
$31a4 21 ad 31   lxi h,$31ad
$31a7 11 49 0a   lxi d,$0a49
$31aa c3 51 52   jmp $5251
$31ad cd 08 53   call $5308
$31b0 3a 82 7b   lda $7b82
$31b3 c6 00      adi $00
$31b5 6f         mov l,a
$31b6 26 7b      mvi h,$7b
$31b8 36 00      mvi m,$00
$31ba 0e 96      mvi c,$96
$31bc 3e 00      mvi a,$00
$31be cd f9 32   call $32f9
$31c1 0e 77      mvi c,$77
$31c3 3e 00      mvi a,$00
$31c5 cd f9 32   call $32f9
$31c8 0e 7c      mvi c,$7c
$31ca 3e 00      mvi a,$00
$31cc c3 f9 32   jmp $32f9
$31cf c9         ret
$31d0 21 02 76   lxi h,$7602
$31d3 cd 18 0c   call $0c18
$31d6 2a f7 75   lhld $75f7
$31d9 cd 11 0c   call $0c11
$31dc 3a 0d 76   lda $760d
$31df 0f         rrc
$31e0 2e fd      mvi l,$fd
$31e2 da e7 31   jc $31e7
$31e5 2e fd      mvi l,$fd
$31e7 3a f4 75   lda $75f4
$31ea e6 80      ani $80
$31ec c2 09 32   jnz $3209
$31ef 7d         mov a,l
$31f0 32 11 76   sta $7611
$31f3 d3 11      out $11
$31f5 cd a2 16   call $16a2
$31f8 af         xra a
$31f9 32 11 76   sta $7611
$31fc d3 11      out $11
$31fe 21 f9 75   lxi h,$75f9
$3201 71         mov m,c
$3202 23         inx h
$3203 70         mov m,b
$3204 eb         xchg
$3205 22 fd 75   shld $75fd
$3208 c9         ret
$3209 7d         mov a,l
$320a 32 11 76   sta $7611
$320d d3 11      out $11
$320f cd ec 17   call $17ec
$3212 af         xra a
$3213 32 11 76   sta $7611
$3216 d3 11      out $11
$3218 c3 fe 31   jmp $31fe
$321b 2a fb 75   lhld $75fb
$321e eb         xchg
$321f 2a f9 75   lhld $75f9
$3222 7c         mov a,h
$3223 ba         cmp d
$3224 da 28 32   jc $3228
$3227 62         mov h,d
$3228 7d         mov a,l
$3229 bb         cmp e
$322a da 2e 32   jc $322e
$322d 6b         mov l,e
$322e e5         push h
$322f 2a ff 75   lhld $75ff
$3232 19         dad d
$3233 e5         push h
$3234 2a f9 75   lhld $75f9
$3237 22 fb 75   shld $75fb
$323a eb         xchg
$323b 2a fd 75   lhld $75fd
$323e 22 ff 75   shld $75ff
$3241 19         dad d
$3242 d1         pop d
$3243 7c         mov a,h
$3244 ba         cmp d
$3245 d2 49 32   jnc $3249
$3248 62         mov h,d
$3249 7d         mov a,l
$324a bb         cmp e
$324b d2 4f 32   jnc $324f
$324e 6b         mov l,e
$324f d1         pop d
$3250 7c         mov a,h
$3251 92         sub d
$3252 47         mov b,a
$3253 7d         mov a,l
$3254 93         sub e
$3255 4f         mov c,a
$3256 c3 22 0d   jmp $0d22
$3259 2a f9 75   lhld $75f9
$325c eb         xchg
$325d 2a fd 75   lhld $75fd
$3260 cd 6d 4f   call $4f6d
$3263 2a f9 75   lhld $75f9
$3266 eb         xchg
$3267 2a fd 75   lhld $75fd
$326a c2 d5 11   jnz $11d5
$326d 3e f4      mvi a,$f4
$326f 32 11 76   sta $7611
$3272 d3 11      out $11
$3274 cd 7a 0c   call $0c7a
$3277 af         xra a
$3278 32 11 76   sta $7611
$327b d3 11      out $11
$327d c9         ret
$327e 21 f0 75   lxi h,$75f0
$3281 01 0f 76   lxi b,$760f
$3284 cd 36 03   call $0336
$3287 21 a3 2c   lxi h,$2ca3
$328a 22 f0 75   shld $75f0
$328d 21 d0 31   lxi h,$31d0
$3290 22 f2 75   shld $75f2
$3293 21 bf 2e   lxi h,$2ebf
$3296 22 0b 76   shld $760b
$3299 21 00 7c   lxi h,$7c00
$329c 01 11 7c   lxi b,$7c11
$329f c3 36 03   jmp $0336
$32a2 3e 05      mvi a,$05
$32a4 32 02 7c   sta $7c02
$32a7 2a cb 7b   lhld $7bcb
$32aa 7d         mov a,l
$32ab 2e 00      mvi l,$00
$32ad 22 01 76   shld $7601
$32b0 67         mov h,a
$32b1 22 03 76   shld $7603
$32b4 c9         ret
$32b5 cd 72 2e   call $2e72
$32b8 af         xra a
$32b9 32 d2 04   sta $04d2
$32bc 21 02 76   lxi h,$7602
$32bf cd 18 0c   call $0c18
$32c2 eb         xchg
$32c3 22 fb 75   shld $75fb
$32c6 21 05 00   lxi h,$0005
$32c9 22 ff 75   shld $75ff
$32cc c9         ret
$32cd c3 f9 32   jmp $32f9
$32d0 00         nop
$32d1 c3 11 35   jmp $3511
$32d4 00         nop
$32d5 c3 f9 36   jmp $36f9
$32d8 00         nop
$32d9 c3 a8 39   jmp $39a8
$32dc 00         nop
$32dd c3 a8 39   jmp $39a8
$32e0 00         nop
$32e1 c3 41 39   jmp $3941
$32e4 00         nop
$32e5 c3 41 39   jmp $3941
$32e8 00         nop
$32e9 c3 30 3c   jmp $3c30
$32ec 00         nop
$32ed c3 11 3d   jmp $3d11
$32f0 00         nop
$32f1 c3 02 35   jmp $3502
$32f4 00         nop
$32f5 c3 b4 3d   jmp $3db4
$32f8 00         nop
$32f9 06 01      mvi b,$01
$32fb 21 03 33   lxi h,$3303
$32fe c3 f2 40   jmp $40f2

$3301 00 00 0f 33 d1 34 03 1c   ...3—4..
$3309 66 1d 4a 42 01 00         f.JB..

$330f 21 04 00   lxi h,$0004
$3312 19         dad d
$3313 7e         mov a,m
$3314 fe 06      cpi $06
$3316 ca d7 33   jz $33d7
$3319 fe 01      cpi $01
$331b ca 4a 33   jz $334a
$331e fe 04      cpi $04
$3320 ca 52 34   jz $3452
$3323 fe 02      cpi $02
$3325 ca 63 34   jz $3463
$3328 fe 05      cpi $05
$332a ca 7b 33   jz $337b
$332d fe 1c      cpi $1c
$332f ca 3d 33   jz $333d
$3332 fe 03      cpi $03
$3334 ca 72 34   jz $3472
$3337 fe 1d      cpi $1d
$3339 ca a8 42   jz $42a8
$333c c9         ret
$333d 36 01      mvi m,$01
$333f 23         inx h
$3340 36 32      mvi m,$32
$3342 23         inx h
$3343 23         inx h
$3344 36 66      mvi m,$66
$3346 23         inx h
$3347 36 1d      mvi m,$1d
$3349 c9         ret
$334a 23         inx h
$334b 35         dcr m
$334c ca 75 33   jz $3375
$334f 11 0d 00   lxi d,$000d
$3352 19         dad d
$3353 0e 3c      mvi c,$3c
$3355 cd 10 29   call $2910
$3358 d2 6c 33   jnc $336c
$335b 01 f2 ff   lxi b,$fff2
$335e 09         dad b
$335f 36 02      mvi m,$02
$3361 23         inx h
$3362 36 0a      mvi m,$0a
$3364 23         inx h
$3365 23         inx h
$3366 36 66      mvi m,$66
$3368 23         inx h
$3369 36 1d      mvi m,$1d
$336b c9         ret
$336c 11 f4 ff   lxi d,$fff4
$336f 19         dad d
$3370 3e 1e      mvi a,$1e
$3372 c3 a7 34   jmp $34a7
$3375 36 32      mvi m,$32
$3377 2b         dcx h
$3378 36 05      mvi m,$05
$337a c9         ret
$337b 36 06      mvi m,$06
$337d eb         xchg
$337e cd bb 02   call $02bb
$3381 21 11 00   lxi h,$0011
$3384 19         dad d
$3385 0e 00      mvi c,$00
$3387 fe 40      cpi $40
$3389 da ba 33   jc $33ba
$338c fe 80      cpi $80
$338e da a2 33   jc $33a2
$3391 fe c0      cpi $c0
$3393 da ae 33   jc $33ae
$3396 71         mov m,c
$3397 23         inx h
$3398 71         mov m,c
$3399 23         inx h
$339a 36 00      mvi m,$00
$339c 23         inx h
$339d 36 ff      mvi m,$ff
$339f c3 c3 33   jmp $33c3
$33a2 71         mov m,c
$33a3 23         inx h
$33a4 71         mov m,c
$33a5 23         inx h
$33a6 36 00      mvi m,$00
$33a8 23         inx h
$33a9 36 01      mvi m,$01
$33ab c3 c3 33   jmp $33c3
$33ae 36 00      mvi m,$00
$33b0 23         inx h
$33b1 36 ff      mvi m,$ff
$33b3 23         inx h
$33b4 71         mov m,c
$33b5 23         inx h
$33b6 71         mov m,c
$33b7 c3 c3 33   jmp $33c3
$33ba 36 00      mvi m,$00
$33bc 23         inx h
$33bd 36 01      mvi m,$01
$33bf 23         inx h
$33c0 71         mov m,c
$33c1 23         inx h
$33c2 71         mov m,c
$33c3 01 ef ff   lxi b,$ffef
$33c6 09         dad b
$33c7 b7         ora a
$33c8 f2 d1 33   jp $33d1
$33cb 36 a2      mvi m,$a2
$33cd 23         inx h
$33ce 36 1d      mvi m,$1d
$33d0 c9         ret
$33d1 36 7a      mvi m,$7a
$33d3 23         inx h
$33d4 36 1d      mvi m,$1d
$33d6 c9         ret
$33d7 23         inx h
$33d8 35         dcr m
$33d9 ca 4c 34   jz $344c
$33dc 01 13 00   lxi b,$0013
$33df 09         dad b
$33e0 56         mov d,m
$33e1 2b         dcx h
$33e2 5e         mov e,m
$33e3 2b         dcx h
$33e4 46         mov b,m
$33e5 2b         dcx h
$33e6 4e         mov c,m
$33e7 2b         dcx h
$33e8 e5         push h
$33e9 2b         dcx h
$33ea 7e         mov a,m
$33eb 32 2e 34   sta $342e
$33ee 83         add e
$33ef 77         mov m,a
$33f0 23         inx h
$33f1 7e         mov a,m
$33f2 32 2b 34   sta $342b
$33f5 8a         adc d
$33f6 77         mov m,a
$33f7 5f         mov e,a
$33f8 2b         dcx h
$33f9 2b         dcx h
$33fa 2b         dcx h
$33fb 7e         mov a,m
$33fc 32 34 34   sta $3434
$33ff 81         add c
$3400 77         mov m,a
$3401 23         inx h
$3402 7e         mov a,m
$3403 32 31 34   sta $3431
$3406 88         adc b
$3407 77         mov m,a
$3408 57         mov d,a
$3409 fe 10      cpi $10
$340b da 29 34   jc $3429
$340e fe e1      cpi $e1
$3410 d2 29 34   jnc $3429
$3413 7b         mov a,e
$3414 fe 10      cpi $10
$3416 da 29 34   jc $3429
$3419 fe d6      cpi $d6
$341b d2 29 34   jnc $3429
$341e 01 09 0e   lxi b,$0e09
$3421 cd 98 4f   call $4f98
$3424 e6 80      ani $80
$3426 ca 38 34   jz $3438
$3429 e1         pop h
$342a 36 00      mvi m,$00
$342c 2b         dcx h
$342d 36 00      mvi m,$00
$342f 2b         dcx h
$3430 36 00      mvi m,$00
$3432 2b         dcx h
$3433 36 00      mvi m,$00
$3435 c3 42 34   jmp $3442
$3438 e1         pop h
$3439 01 f2 ff   lxi b,$fff2
$343c 09         dad b
$343d 3e 32      mvi a,$32
$343f c3 a7 34   jmp $34a7
$3442 01 f3 ff   lxi b,$fff3
$3445 09         dad b
$3446 36 05      mvi m,$05
$3448 23         inx h
$3449 36 32      mvi m,$32
$344b c9         ret
$344c 36 32      mvi m,$32
$344e 2b         dcx h
$344f 36 1c      mvi m,$1c
$3451 c9         ret
$3452 23         inx h
$3453 35         dcr m
$3454 ca 5d 34   jz $345d
$3457 23         inx h
$3458 3e 14      mvi a,$14
$345a c3 a7 34   jmp $34a7
$345d 36 32      mvi m,$32
$345f 2b         dcx h
$3460 36 05      mvi m,$05
$3462 c9         ret
$3463 23         inx h
$3464 35         dcr m
$3465 ca 6e 34   jz $346e
$3468 23         inx h
$3469 3e 01      mvi a,$01
$346b c3 a7 34   jmp $34a7
$346e 2b         dcx h
$346f 36 03      mvi m,$03
$3471 c9         ret
$3472 36 04      mvi m,$04
$3474 23         inx h
$3475 36 19      mvi m,$19
$3477 01 10 00   lxi b,$0010
$347a 09         dad b
$347b 7e         mov a,m
$347c 23         inx h
$347d b6         ora m
$347e ca 90 34   jz $3490
$3481 7e         mov a,m
$3482 b7         ora a
$3483 3e 00      mvi a,$00
$3485 f2 8a 34   jp $348a
$3488 3e 01      mvi a,$01
$348a 01 fc ff   lxi b,$fffc
$348d c3 9e 34   jmp $349e
$3490 23         inx h
$3491 23         inx h
$3492 7e         mov a,m
$3493 b7         ora a
$3494 3e 02      mvi a,$02
$3496 f2 9b 34   jp $349b
$3499 3e 03      mvi a,$03
$349b 01 fa ff   lxi b,$fffa
$349e 09         dad b
$349f 46         mov b,m
$34a0 23         inx h
$34a1 23         inx h
$34a2 4e         mov c,m
$34a3 c3 3c 46   jmp $463c
$34a6 c9         ret
$34a7 cd 16 28   call $2816
$34aa 01 0b 00   lxi b,$000b
$34ad 09         dad b
$34ae 4e         mov c,m
$34af 3a 02 76   lda $7602
$34b2 47         mov b,a
$34b3 c6 0e      adi $0e
$34b5 b9         cmp c
$34b6 d8         rc
$34b7 3e 0e      mvi a,$0e
$34b9 81         add c
$34ba b8         cmp b
$34bb d8         rc
$34bc 23         inx h
$34bd 23         inx h
$34be 4e         mov c,m
$34bf 3a 04 76   lda $7604
$34c2 47         mov b,a
$34c3 c6 0a      adi $0a
$34c5 b9         cmp c
$34c6 d8         rc
$34c7 3e 09      mvi a,$09
$34c9 81         add c
$34ca b8         cmp b
$34cb d8         rc
$34cc 0e 01      mvi c,$01
$34ce c3 bf 2e   jmp $2ebf
$34d1 21 10 00   lxi h,$0010
$34d4 19         dad d
$34d5 cd 2c 0c   call $0c2c
$34d8 79         mov a,c
$34d9 01 f3 ff   lxi b,$fff3
$34dc 09         dad b
$34dd 46         mov b,m
$34de 23         inx h
$34df e5         push h
$34e0 66         mov h,m
$34e1 68         mov l,b
$34e2 4f         mov c,a
$34e3 cd 11 0c   call $0c11
$34e6 3e f1      mvi a,$f1
$34e8 32 11 76   sta $7611
$34eb d3 11      out $11
$34ed cd a2 16   call $16a2
$34f0 af         xra a
$34f1 32 11 76   sta $7611
$34f4 d3 11      out $11
$34f6 e1         pop h
$34f7 23         inx h
$34f8 71         mov m,c
$34f9 23         inx h
$34fa 70         mov m,b
$34fb 23         inx h
$34fc 23         inx h
$34fd 23         inx h
$34fe 73         mov m,e
$34ff 23         inx h
$3500 72         mov m,d
$3501 c9         ret
$3502 47         mov b,a
$3503 3a 0a 7c   lda $7c0a
$3506 b7         ora a
$3507 ca 0e 35   jz $350e
$350a 78         mov a,b
$350b c3 f9 32   jmp $32f9
$350e 3e 01      mvi a,$01
$3510 c9         ret
$3511 06 01      mvi b,$01
$3513 21 1b 35   lxi h,$351b
$3516 c3 f2 40   jmp $40f2

$3519 00 00 27 35 c8 36 05 1c   ..'5»6..
$3521 e0 1d 4a 42 01 00         ‡.JB..

$3527 21 04 00   lxi h,$0004
$352a 19         dad d
$352b 7e         mov a,m
$352c fe 06      cpi $06
$352e ca ef 35   jz $35ef
$3531 fe 01      cpi $01
$3533 ca 62 35   jz $3562
$3536 fe 04      cpi $04
$3538 ca 68 36   jz $3668
$353b fe 02      cpi $02
$353d ca 79 36   jz $3679
$3540 fe 05      cpi $05
$3542 ca 93 35   jz $3593
$3545 fe 1c      cpi $1c
$3547 ca 55 35   jz $3555
$354a fe 03      cpi $03
$354c ca 8e 36   jz $368e
$354f fe 1d      cpi $1d
$3551 ca a8 42   jz $42a8
$3554 c9         ret
$3555 36 01      mvi m,$01
$3557 23         inx h
$3558 36 32      mvi m,$32
$355a 23         inx h
$355b 23         inx h
$355c 36 e0      mvi m,$e0
$355e 23         inx h
$355f 36 1d      mvi m,$1d
$3561 c9         ret
$3562 23         inx h
$3563 35         dcr m
$3564 ca 8d 35   jz $358d
$3567 11 0d 00   lxi d,$000d
$356a 19         dad d
$356b 0e 5a      mvi c,$5a
$356d cd 10 29   call $2910
$3570 d2 84 35   jnc $3584
$3573 01 f2 ff   lxi b,$fff2
$3576 09         dad b
$3577 36 02      mvi m,$02
$3579 23         inx h
$357a 36 1e      mvi m,$1e
$357c 23         inx h
$357d 23         inx h
$357e 36 80      mvi m,$80
$3580 23         inx h
$3581 36 1e      mvi m,$1e
$3583 c9         ret
$3584 11 f4 ff   lxi d,$fff4
$3587 19         dad d
$3588 3e 1e      mvi a,$1e
$358a c3 9e 36   jmp $369e
$358d 36 37      mvi m,$37
$358f 2b         dcx h
$3590 36 05      mvi m,$05
$3592 c9         ret
$3593 36 06      mvi m,$06
$3595 eb         xchg
$3596 cd bb 02   call $02bb
$3599 21 11 00   lxi h,$0011
$359c 19         dad d
$359d 0e 00      mvi c,$00
$359f fe 40      cpi $40
$35a1 da d2 35   jc $35d2
$35a4 fe 80      cpi $80
$35a6 da ba 35   jc $35ba
$35a9 fe c0      cpi $c0
$35ab da c6 35   jc $35c6
$35ae 71         mov m,c
$35af 23         inx h
$35b0 71         mov m,c
$35b1 23         inx h
$35b2 36 40      mvi m,$40
$35b4 23         inx h
$35b5 36 ff      mvi m,$ff
$35b7 c3 db 35   jmp $35db
$35ba 71         mov m,c
$35bb 23         inx h
$35bc 71         mov m,c
$35bd 23         inx h
$35be 36 c0      mvi m,$c0
$35c0 23         inx h
$35c1 36 00      mvi m,$00
$35c3 c3 db 35   jmp $35db
$35c6 36 40      mvi m,$40
$35c8 23         inx h
$35c9 36 ff      mvi m,$ff
$35cb 23         inx h
$35cc 71         mov m,c
$35cd 23         inx h
$35ce 71         mov m,c
$35cf c3 db 35   jmp $35db
$35d2 36 c0      mvi m,$c0
$35d4 23         inx h
$35d5 36 00      mvi m,$00
$35d7 23         inx h
$35d8 71         mov m,c
$35d9 23         inx h
$35da 71         mov m,c
$35db 01 ef ff   lxi b,$ffef
$35de 09         dad b
$35df b7         ora a
$35e0 f2 e9 35   jp $35e9
$35e3 36 58      mvi m,$58
$35e5 23         inx h
$35e6 36 1e      mvi m,$1e
$35e8 c9         ret
$35e9 36 30      mvi m,$30
$35eb 23         inx h
$35ec 36 1e      mvi m,$1e
$35ee c9         ret
$35ef 23         inx h
$35f0 35         dcr m
$35f1 ca 64 36   jz $3664
$35f4 01 13 00   lxi b,$0013
$35f7 09         dad b
