$0100 c3 3b 26   jmp $263b
$4e13 3a 20 2c   lda $2c20
$4e16 37         stc
$4e17 89         adc c
$4e18 32 62 2c   sta $2c62
$4e1b 2a 21 2c   lhld $2c21
$4e1e 22 63 2c   shld $2c63
$4e21 c3 4b 4b   jmp $4b4b
$4e24 2a 1f 2c   lhld $2c1f
$4e27 22 61 2c   shld $2c61
$4e2a 4f         mov c,a
$4e2b 3a 22 2c   lda $2c22
$4e2e 37         stc
$4e2f 99         sbb c
$4e30 32 64 2c   sta $2c64
$4e33 c3 4b 4b   jmp $4b4b
$4e36 21 20 2c   lxi h,$2c20
$4e39 37         stc
$4e3a 8e         adc m
$4e3b 32 62 2c   sta $2c62
$4e3e 23         inx h
$4e3f 23         inx h
$4e40 7e         mov a,m
$4e41 37         stc
$4e42 99         sbb c
$4e43 32 64 2c   sta $2c64
$4e46 c3 4b 4b   jmp $4b4b
$4e49 3a 20 2c   lda $2c20
$4e4c 37         stc
$4e4d 99         sbb c
$4e4e 32 62 2c   sta $2c62
$4e51 2a 21 2c   lhld $2c21
$4e54 22 63 2c   shld $2c63
$4e57 c3 4b 4b   jmp $4b4b
$4e5a 21 20 2c   lxi h,$2c20
$4e5d 96         sub m
$4e5e 2f         cma
$4e5f 32 62 2c   sta $2c62
$4e62 23         inx h
$4e63 23         inx h
$4e64 7e         mov a,m
$4e65 37         stc
$4e66 99         sbb c
$4e67 32 64 2c   sta $2c64
$4e6a c3 4b 4b   jmp $4b4b
$4e6d 2a 1f 2c   lhld $2c1f
$4e70 22 61 2c   shld $2c61
$4e73 4f         mov c,a
$4e74 3a 22 2c   lda $2c22
$4e77 37         stc
$4e78 89         adc c
$4e79 32 64 2c   sta $2c64
$4e7c c3 4b 4b   jmp $4b4b
$4e7f 21 20 2c   lxi h,$2c20
$4e82 37         stc
$4e83 8e         adc m
$4e84 32 62 2c   sta $2c62
$4e87 23         inx h
$4e88 23         inx h
$4e89 7e         mov a,m
$4e8a 37         stc
$4e8b 89         adc c
$4e8c 32 64 2c   sta $2c64
$4e8f c3 4b 4b   jmp $4b4b
$4e92 21 20 2c   lxi h,$2c20
$4e95 96         sub m
$4e96 2f         cma
$4e97 32 62 2c   sta $2c62
$4e9a 23         inx h
$4e9b 23         inx h
$4e9c 7e         mov a,m
$4e9d 37         stc
$4e9e 89         adc c
$4e9f 32 64 2c   sta $2c64
$4ea2 c3 4b 4b   jmp $4b4b
$4ea5 2a 1f 2c   lhld $2c1f
$4ea8 22 61 2c   shld $2c61
$4eab c3 4b 4b   jmp $4b4b
$4eae 2a 21 2c   lhld $2c21
$4eb1 22 63 2c   shld $2c63
$4eb4 c3 4b 4b   jmp $4b4b
$4eb7 5f         mov e,a
$4eb8 26 2c      mvi h,$2c
$4eba c6 3c      adi $3c
$4ebc 6f         mov l,a
$4ebd 06 28      mvi b,$28
$4ebf 3e 01      mvi a,$01
$4ec1 02         stax b
$4ec2 3e 01      mvi a,$01
$4ec4 be         cmp m
$4ec5 c8         rz
$4ec6 af         xra a
$4ec7 b3         ora e
$4ec8 ca 95 6d   jz $6d95
$4ecb 36 01      mvi m,$01
$4ecd c5         push b
$4ece 16 06      mvi d,$06
$4ed0 cd c9 45   call $45c9
$4ed3 cd f7 6d   call $6df7
$4ed6 c1         pop b
$4ed7 cd e7 0b   call $0be7
$4eda 11 f1 1c   lxi d,$1cf1
$4edd c3 81 64   jmp $6481
$4ee0 32 18 4f   sta $4f18
$4ee3 21 1b 2c   lxi h,$2c1b
$4ee6 56         mov d,m
$4ee7 6f         mov l,a
$4ee8 26 32      mvi h,$32
$4eea 7e         mov a,m
$4eeb 23         inx h
$4eec 6e         mov l,m
$4eed 95         sub l
$4eee 2f         cma
$4eef 3f         cmc
$4ef0 1f         rar
$4ef1 5f         mov e,a
$4ef2 7a         mov a,d
$4ef3 2b         dcx h
$4ef4 be         cmp m
$4ef5 2b         dcx h
$4ef6 ca 00 4f   jz $4f00
$4ef9 1d         dcr e
$4efa f2 f3 4e   jp $4ef3
$4efd c3 09 4f   jmp $4f09
$4f00 7e         mov a,m
$4f01 b9         cmp c
$4f02 7a         mov a,d
$4f03 c2 f9 4e   jnz $4ef9
$4f06 23         inx h
$4f07 36 ff      mvi m,$ff
$4f09 06 28      mvi b,$28
$4f0b 3e 01      mvi a,$01
$4f0d 02         stax b
$4f0e cd e7 0b   call $0be7
$4f11 11 f1 1c   lxi d,$1cf1
$4f14 cd 81 64   call $6481
$4f17 3e 00      mvi a,$00
$4f19 f5         push psw
$4f1a 5f         mov e,a
$4f1b 16 07      mvi d,$07
$4f1d cd c9 45   call $45c9
$4f20 cd f7 6d   call $6df7
$4f23 f1         pop psw
$4f24 87         add a
$4f25 87         add a
$4f26 c6 3b      adi $3b
$4f28 6f         mov l,a
$4f29 ce 48      aci $48
$4f2b 95         sub l
$4f2c 67         mov h,a
$4f2d e9         pchl
$4f2e e1         pop h
$4f2f e1         pop h
$4f30 2a 1b 2c   lhld $2c1b
$4f33 6f         mov l,a
$4f34 3e 80      mvi a,$80
$4f36 cd ec 67   call $67ec
$4f39 3a 62 2c   lda $2c62
$4f3c fe e1      cpi $e1
$4f3e d2 6b 4f   jnc $4f6b
$4f41 fe 10      cpi $10
$4f43 da 71 4f   jc $4f71
$4f46 3a 64 2c   lda $2c64
$4f49 fe d5      cpi $d5
$4f4b d2 77 4f   jnc $4f77
$4f4e fe 10      cpi $10
$4f50 da 7d 4f   jc $4f7d
$4f53 c6 08      adi $08
$4f55 e6 f0      ani $f0
$4f57 67         mov h,a
$4f58 2e 00      mvi l,$00
$4f5a 22 63 2c   shld $2c63
$4f5d 3a 62 2c   lda $2c62
$4f60 c6 08      adi $08
$4f62 e6 f0      ani $f0
$4f64 67         mov h,a
$4f65 2e 00      mvi l,$00
$4f67 22 61 2c   shld $2c61
$4f6a c9         ret
$4f6b 3e 10      mvi a,$10
$4f6d 32 62 2c   sta $2c62
$4f70 c9         ret
$4f71 3e e1      mvi a,$e1
$4f73 32 62 2c   sta $2c62
$4f76 c9         ret
$4f77 3e 10      mvi a,$10
$4f79 32 64 2c   sta $2c64
$4f7c c9         ret
$4f7d 3e d5      mvi a,$d5
$4f7f 32 64 2c   sta $2c64
$4f82 c9         ret
$4f83 21 33 2c   lxi h,$2c33
$4f86 34         inr m
$4f87 7e         mov a,m
$4f88 fe 0b      cpi $0b
$4f8a da 8f 4f   jc $4f8f
$4f8d 36 0a      mvi m,$0a
$4f8f c3 37 6e   jmp $6e37
$4f92 21 32 2c   lxi h,$2c32
$4f95 34         inr m
$4f96 7e         mov a,m
$4f97 fe 0b      cpi $0b
$4f99 da 9e 4f   jc $4f9e
$4f9c 36 0a      mvi m,$0a
$4f9e c3 37 6e   jmp $6e37
$4fa1 21 34 2c   lxi h,$2c34
$4fa4 34         inr m
$4fa5 7e         mov a,m
$4fa6 fe 06      cpi $06
$4fa8 da ad 4f   jc $4fad
$4fab 36 05      mvi m,$05
$4fad c3 37 6e   jmp $6e37
$4fb0 21 2f 2c   lxi h,$2c2f
$4fb3 36 01      mvi m,$01
$4fb5 cd 37 6e   call $6e37
$4fb8 3e 82      mvi a,$82
$4fba 21 c4 6d   lxi h,$6dc4
$4fbd 11 0f 09   lxi d,$090f
$4fc0 c3 0d 6d   jmp $6d0d
$4fc3 21 36 2c   lxi h,$2c36
$4fc6 36 01      mvi m,$01
$4fc8 cd 37 6e   call $6e37
$4fcb 11 09 07   lxi d,$0709
$4fce cd c9 45   call $45c9
$4fd1 cd f7 6d   call $6df7
$4fd4 3e 82      mvi a,$82
$4fd6 21 df 4f   lxi h,$4fdf
$4fd9 11 49 0a   lxi d,$0a49
$4fdc c3 0d 6d   jmp $6d0d
$4fdf cd c4 6d   call $6dc4
$4fe2 3a 1b 2c   lda $2c1b
$4fe5 c6 00      adi $00
$4fe7 6f         mov l,a
$4fe8 26 33      mvi h,$33
$4fea 36 00      mvi m,$00
$4fec 0e 96      mvi c,$96
$4fee 3e 00      mvi a,$00
$4ff0 cd 3a 51   call $513a
$4ff3 0e 77      mvi c,$77
$4ff5 3e 00      mvi a,$00
$4ff7 cd 3a 51   call $513a
$4ffa 0e 7c      mvi c,$7c
$4ffc 3e 00      mvi a,$00
$4ffe c3 3a 51   jmp $513a
$5001 c9         ret
$5002 21 62 2c   lxi h,$2c62
$5005 cd 47 0c   call $0c47
$5008 2a 56 2c   lhld $2c56
$500b cd 40 0c   call $0c40
$500e 3a 58 2c   lda $2c58
$5011 0f         rrc
$5012 2e fc      mvi l,$fc
$5014 da 19 50   jc $5019
$5017 2e fc      mvi l,$fc
$5019 3a 53 2c   lda $2c53
$501c e6 80      ani $80
$501e c2 4c 50   jnz $504c
$5021 3a 53 2c   lda $2c53
$5024 e6 40      ani $40
$5026 c2 43 50   jnz $5043
$5029 7d         mov a,l
$502a 32 02 45   sta $4502
$502d d3 11      out $11
$502f cd d1 16   call $16d1
$5032 af         xra a
$5033 32 02 45   sta $4502
$5036 d3 11      out $11
$5038 21 59 2c   lxi h,$2c59
$503b 71         mov m,c
$503c 23         inx h
$503d 70         mov m,b
$503e eb         xchg
$503f 22 5d 2c   shld $2c5d
$5042 c9         ret
$5043 3e 33      mvi a,$33
$5045 0f         rrc
$5046 32 44 50   sta $5044
$5049 da 29 50   jc $5029
$504c 7d         mov a,l
$504d 32 02 45   sta $4502
$5050 d3 11      out $11
$5052 cd 1b 18   call $181b
$5055 af         xra a
$5056 32 02 45   sta $4502
$5059 d3 11      out $11
$505b c3 38 50   jmp $5038
$505e 2a 5b 2c   lhld $2c5b
$5061 eb         xchg
$5062 2a 59 2c   lhld $2c59
$5065 7c         mov a,h
$5066 ba         cmp d
$5067 da 6b 50   jc $506b
$506a 62         mov h,d
$506b 7d         mov a,l
$506c bb         cmp e
$506d da 71 50   jc $5071
$5070 6b         mov l,e
$5071 e5         push h
$5072 2a 5f 2c   lhld $2c5f
$5075 19         dad d
$5076 e5         push h
$5077 2a 59 2c   lhld $2c59
$507a 22 5b 2c   shld $2c5b
$507d eb         xchg
$507e 2a 5d 2c   lhld $2c5d
$5081 22 5f 2c   shld $2c5f
$5084 19         dad d
$5085 d1         pop d
$5086 7c         mov a,h
$5087 ba         cmp d
$5088 d2 8c 50   jnc $508c
$508b 62         mov h,d
$508c 7d         mov a,l
$508d bb         cmp e
$508e d2 92 50   jnc $5092
$5091 6b         mov l,e
$5092 d1         pop d
$5093 7c         mov a,h
$5094 92         sub d
$5095 47         mov b,a
$5096 7d         mov a,l
$5097 93         sub e
$5098 4f         mov c,a
$5099 c3 51 0d   jmp $0d51
$509c 2a 59 2c   lhld $2c59
$509f eb         xchg
$50a0 2a 5d 2c   lhld $2c5d
$50a3 cd a5 6a   call $6aa5
$50a6 2a 59 2c   lhld $2c59
$50a9 eb         xchg
$50aa 2a 5d 2c   lhld $2c5d
$50ad c2 04 12   jnz $1204
$50b0 3e f4      mvi a,$f4
$50b2 32 02 45   sta $4502
$50b5 d3 11      out $11
$50b7 cd a9 0c   call $0ca9
$50ba af         xra a
$50bb 32 02 45   sta $4502
$50be d3 11      out $11
$50c0 c9         ret
$50c1 21 4c 2c   lxi h,$2c4c
$50c4 01 6d 2c   lxi b,$2c6d
$50c7 cd 36 03   call $0336
$50ca 21 91 49   lxi h,$4991
$50cd 22 4c 2c   shld $2c4c
$50d0 21 02 50   lxi h,$5002
$50d3 22 4e 2c   shld $2c4e
$50d6 21 30 4d   lxi h,$4d30
$50d9 22 50 2c   shld $2c50
$50dc 21 2c 2c   lxi h,$2c2c
$50df 01 3d 2c   lxi b,$2c3d
$50e2 c3 36 03   jmp $0336
$50e5 3e ff      mvi a,$ff
$50e7 32 2e 2c   sta $2c2e
$50ea 2a 55 26   lhld $2655
$50ed 7e         mov a,m
$50ee 23         inx h
$50ef 66         mov h,m
$50f0 2e 00      mvi l,$00
$50f2 22 61 2c   shld $2c61
$50f5 67         mov h,a
$50f6 22 63 2c   shld $2c63
$50f9 c9         ret
$50fa cd d0 4c   call $4cd0
$50fd af         xra a
$50fe 32 d0 04   sta $04d0
$5101 21 62 2c   lxi h,$2c62
$5104 cd 47 0c   call $0c47
$5107 eb         xchg
$5108 22 5b 2c   shld $2c5b
$510b 21 05 00   lxi h,$0005
$510e 22 5f 2c   shld $2c5f
$5111 c9         ret
$5112 c3 3a 51   jmp $513a
$5115 00         nop
$5116 c3 51 53   jmp $5351
$5119 00         nop
$511a c3 39 55   jmp $5539
$511d 00         nop
$511e c3 e8 57   jmp $57e8
$5121 00         nop
$5122 c3 e8 57   jmp $57e8
$5125 00         nop
$5126 c3 81 57   jmp $5781
$5129 00         nop
$512a c3 81 57   jmp $5781
$512d 00         nop
$512e c3 70 5a   jmp $5a70
$5131 00         nop
$5132 c3 51 5b   jmp $5b51
$5135 00         nop
$5136 c3 42 53   jmp $5342
$5139 00         nop
$513a 06 01      mvi b,$01
$513c 11 46 51   lxi d,$5146
$513f c3 ff 5b   jmp $5bff

$5142 00 00 00 00 50 51 11 53   ....PQ.S
$514a 03 00 bc 1f 27 5d         ..º.']

$5150 21 04 00   lxi h,$0004
$5153 19         dad d
$5154 7e         mov a,m
$5155 fe 06      cpi $06
$5157 ca 18 52   jz $5218
$515a fe 01      cpi $01
$515c ca 8b 51   jz $518b
$515f fe 04      cpi $04
$5161 ca 93 52   jz $5293
$5164 fe 02      cpi $02
$5166 ca a4 52   jz $52a4
$5169 fe 05      cpi $05
$516b ca bc 51   jz $51bc
$516e fe 00      cpi $00
$5170 ca 7e 51   jz $517e
$5173 fe 03      cpi $03
$5175 ca b3 52   jz $52b3
$5178 fe 40      cpi $40
$517a ca 85 5d   jz $5d85
$517d c9         ret
$517e 36 01      mvi m,$01
$5180 23         inx h
$5181 36 32      mvi m,$32
$5183 23         inx h
$5184 23         inx h
$5185 36 bc      mvi m,$bc
$5187 23         inx h
$5188 36 1f      mvi m,$1f
$518a c9         ret
$518b 23         inx h
$518c 35         dcr m
$518d ca b6 51   jz $51b6
$5190 11 0d 00   lxi d,$000d
$5193 19         dad d
$5194 0e 3c      mvi c,$3c
$5196 cd a6 47   call $47a6
$5199 d2 ad 51   jnc $51ad
$519c 01 f2 ff   lxi b,$fff2
$519f 09         dad b
$51a0 36 02      mvi m,$02
$51a2 23         inx h
$51a3 36 0a      mvi m,$0a
$51a5 23         inx h
$51a6 23         inx h
$51a7 36 bc      mvi m,$bc
$51a9 23         inx h
$51aa 36 1f      mvi m,$1f
$51ac c9         ret
$51ad 11 f4 ff   lxi d,$fff4
$51b0 19         dad d
$51b1 3e 1e      mvi a,$1e
$51b3 c3 e7 52   jmp $52e7
$51b6 36 32      mvi m,$32
$51b8 2b         dcx h
$51b9 36 05      mvi m,$05
$51bb c9         ret
$51bc 36 06      mvi m,$06
$51be eb         xchg
$51bf cd bb 02   call $02bb
$51c2 21 11 00   lxi h,$0011
$51c5 19         dad d
$51c6 0e 00      mvi c,$00
$51c8 fe 40      cpi $40
$51ca da fb 51   jc $51fb
$51cd fe 80      cpi $80
$51cf da e3 51   jc $51e3
$51d2 fe c0      cpi $c0
$51d4 da ef 51   jc $51ef
$51d7 71         mov m,c
$51d8 23         inx h
$51d9 71         mov m,c
$51da 23         inx h
$51db 36 00      mvi m,$00
$51dd 23         inx h
$51de 36 ff      mvi m,$ff
$51e0 c3 04 52   jmp $5204
$51e3 71         mov m,c
$51e4 23         inx h
$51e5 71         mov m,c
$51e6 23         inx h
$51e7 36 00      mvi m,$00
$51e9 23         inx h
$51ea 36 01      mvi m,$01
$51ec c3 04 52   jmp $5204
$51ef 36 00      mvi m,$00
$51f1 23         inx h
$51f2 36 ff      mvi m,$ff
$51f4 23         inx h
$51f5 71         mov m,c
$51f6 23         inx h
$51f7 71         mov m,c
$51f8 c3 04 52   jmp $5204
$51fb 36 00      mvi m,$00
$51fd 23         inx h
$51fe 36 01      mvi m,$01
$5200 23         inx h
$5201 71         mov m,c
$5202 23         inx h
$5203 71         mov m,c
$5204 01 ef ff   lxi b,$ffef
$5207 09         dad b
$5208 b7         ora a
$5209 f2 12 52   jp $5212
$520c 36 f8      mvi m,$f8
$520e 23         inx h
$520f 36 1f      mvi m,$1f
$5211 c9         ret
$5212 36 d0      mvi m,$d0
$5214 23         inx h
$5215 36 1f      mvi m,$1f
$5217 c9         ret
$5218 23         inx h
$5219 35         dcr m
$521a ca 8d 52   jz $528d
$521d 01 13 00   lxi b,$0013
$5220 09         dad b
$5221 56         mov d,m
$5222 2b         dcx h
$5223 5e         mov e,m
$5224 2b         dcx h
$5225 46         mov b,m
$5226 2b         dcx h
$5227 4e         mov c,m
$5228 2b         dcx h
$5229 e5         push h
$522a 2b         dcx h
$522b 7e         mov a,m
$522c 32 6f 52   sta $526f
$522f 83         add e
$5230 77         mov m,a
$5231 23         inx h
$5232 7e         mov a,m
$5233 32 6c 52   sta $526c
$5236 8a         adc d
$5237 77         mov m,a
$5238 5f         mov e,a
$5239 2b         dcx h
$523a 2b         dcx h
$523b 2b         dcx h
$523c 7e         mov a,m
$523d 32 75 52   sta $5275
$5240 81         add c
$5241 77         mov m,a
$5242 23         inx h
$5243 7e         mov a,m
$5244 32 72 52   sta $5272
$5247 88         adc b
$5248 77         mov m,a
$5249 57         mov d,a
$524a fe 10      cpi $10
$524c da 6a 52   jc $526a
$524f fe e1      cpi $e1
$5251 d2 6a 52   jnc $526a
$5254 7b         mov a,e
$5255 fe 10      cpi $10
$5257 da 6a 52   jc $526a
$525a fe d6      cpi $d6
$525c d2 6a 52   jnc $526a
$525f 01 09 0e   lxi b,$0e09
$5262 cd d0 6a   call $6ad0
$5265 e6 80      ani $80
$5267 ca 79 52   jz $5279
$526a e1         pop h
$526b 36 00      mvi m,$00
$526d 2b         dcx h
$526e 36 00      mvi m,$00
$5270 2b         dcx h
$5271 36 00      mvi m,$00
$5273 2b         dcx h
$5274 36 00      mvi m,$00
$5276 c3 83 52   jmp $5283
$5279 e1         pop h
$527a 01 f2 ff   lxi b,$fff2
$527d 09         dad b
$527e 3e 32      mvi a,$32
$5280 c3 e7 52   jmp $52e7
$5283 01 f3 ff   lxi b,$fff3
$5286 09         dad b
$5287 36 05      mvi m,$05
$5289 23         inx h
$528a 36 32      mvi m,$32
$528c c9         ret
$528d 36 32      mvi m,$32
$528f 2b         dcx h
$5290 36 00      mvi m,$00
$5292 c9         ret
$5293 23         inx h
$5294 35         dcr m
$5295 ca 9e 52   jz $529e
$5298 23         inx h
$5299 3e 14      mvi a,$14
$529b c3 e7 52   jmp $52e7
$529e 36 32      mvi m,$32
$52a0 2b         dcx h
$52a1 36 05      mvi m,$05
$52a3 c9         ret
$52a4 23         inx h
$52a5 35         dcr m
$52a6 ca af 52   jz $52af
$52a9 23         inx h
$52aa 3e 01      mvi a,$01
$52ac c3 e7 52   jmp $52e7
$52af 2b         dcx h
$52b0 36 03      mvi m,$03
$52b2 c9         ret
$52b3 36 04      mvi m,$04
$52b5 23         inx h
$52b6 36 19      mvi m,$19
$52b8 01 10 00   lxi b,$0010
$52bb 09         dad b
$52bc 7e         mov a,m
$52bd 23         inx h
$52be b6         ora m
$52bf ca d1 52   jz $52d1
$52c2 7e         mov a,m
$52c3 b7         ora a
$52c4 3e 00      mvi a,$00
$52c6 f2 cb 52   jp $52cb
$52c9 3e 01      mvi a,$01
$52cb 01 fc ff   lxi b,$fffc
$52ce c3 df 52   jmp $52df
$52d1 23         inx h
$52d2 23         inx h
$52d3 7e         mov a,m
$52d4 b7         ora a
$52d5 3e 02      mvi a,$02
$52d7 f2 dc 52   jp $52dc
$52da 3e 03      mvi a,$03
$52dc 01 fa ff   lxi b,$fffa
$52df 09         dad b
$52e0 46         mov b,m
$52e1 23         inx h
$52e2 23         inx h
$52e3 4e         mov c,m
$52e4 c3 fe 60   jmp $60fe
$52e7 cd aa 46   call $46aa
$52ea 01 0b 00   lxi b,$000b
$52ed 09         dad b
$52ee 4e         mov c,m
$52ef 3a 62 2c   lda $2c62
$52f2 47         mov b,a
$52f3 c6 0e      adi $0e
$52f5 b9         cmp c
$52f6 d8         rc
$52f7 3e 0e      mvi a,$0e
$52f9 81         add c
$52fa b8         cmp b
$52fb d8         rc
$52fc 23         inx h
$52fd 23         inx h
$52fe 4e         mov c,m
$52ff 3a 64 2c   lda $2c64
$5302 47         mov b,a
$5303 c6 0a      adi $0a
$5305 b9         cmp c
$5306 d8         rc
$5307 3e 09      mvi a,$09
$5309 81         add c
$530a b8         cmp b
$530b d8         rc
$530c 0e 01      mvi c,$01
$530e c3 30 4d   jmp $4d30
$5311 21 10 00   lxi h,$0010
$5314 19         dad d
$5315 cd 5b 0c   call $0c5b
$5318 79         mov a,c
$5319 01 f3 ff   lxi b,$fff3
$531c 09         dad b
$531d 46         mov b,m
$531e 23         inx h
$531f e5         push h
$5320 66         mov h,m
$5321 68         mov l,b
$5322 4f         mov c,a
$5323 cd 40 0c   call $0c40
$5326 3e f1      mvi a,$f1
$5328 32 02 45   sta $4502
$532b d3 11      out $11
$532d cd d1 16   call $16d1
$5330 af         xra a
$5331 32 02 45   sta $4502
$5334 d3 11      out $11
$5336 e1         pop h
$5337 23         inx h
$5338 71         mov m,c
$5339 23         inx h
$533a 70         mov m,b
$533b 23         inx h
$533c 23         inx h
$533d 23         inx h
$533e 73         mov m,e
$533f 23         inx h
$5340 72         mov m,d
$5341 c9         ret
$5342 47         mov b,a
$5343 3a 36 2c   lda $2c36
$5346 b7         ora a
$5347 ca 4e 53   jz $534e
$534a 78         mov a,b
$534b c3 3a 51   jmp $513a
$534e 3e 01      mvi a,$01
$5350 c9         ret
$5351 06 01      mvi b,$01
$5353 11 5d 53   lxi d,$535d
$5356 c3 ff 5b   jmp $5bff

$5359 00 00 00 00 67 53 08 55   ....gS.U
$5361 05 00 f8 21 27 5d         ..¯!']

$5367 21 04 00   lxi h,$0004
$536a 19         dad d
$536b 7e         mov a,m
$536c fe 06      cpi $06
$536e ca 2f 54   jz $542f
$5371 fe 01      cpi $01
$5373 ca a2 53   jz $53a2
$5376 fe 04      cpi $04
$5378 ca a8 54   jz $54a8
$537b fe 02      cpi $02
$537d ca b9 54   jz $54b9
$5380 fe 05      cpi $05
$5382 ca d3 53   jz $53d3
$5385 fe 00      cpi $00
$5387 ca 95 53   jz $5395
$538a fe 03      cpi $03
$538c ca ce 54   jz $54ce
$538f fe 40      cpi $40
$5391 ca 85 5d   jz $5d85
$5394 c9         ret
$5395 36 01      mvi m,$01
$5397 23         inx h
$5398 36 32      mvi m,$32
$539a 23         inx h
$539b 23         inx h
$539c 36 f8      mvi m,$f8
$539e 23         inx h
$539f 36 21      mvi m,$21
$53a1 c9         ret
$53a2 23         inx h
$53a3 35         dcr m
$53a4 ca cd 53   jz $53cd
$53a7 11 0d 00   lxi d,$000d
$53aa 19         dad d
$53ab 0e 5a      mvi c,$5a
$53ad cd a6 47   call $47a6
$53b0 d2 c4 53   jnc $53c4
$53b3 01 f2 ff   lxi b,$fff2
$53b6 09         dad b
$53b7 36 02      mvi m,$02
$53b9 23         inx h
$53ba 36 1e      mvi m,$1e
$53bc 23         inx h
$53bd 23         inx h
$53be 36 98      mvi m,$98
$53c0 23         inx h
$53c1 36 22      mvi m,$22
$53c3 c9         ret
$53c4 11 f4 ff   lxi d,$fff4
$53c7 19         dad d
$53c8 3e 1e      mvi a,$1e
$53ca c3 de 54   jmp $54de
$53cd 36 37      mvi m,$37
$53cf 2b         dcx h
$53d0 36 05      mvi m,$05
$53d2 c9         ret
$53d3 36 06      mvi m,$06
$53d5 eb         xchg
$53d6 cd bb 02   call $02bb
$53d9 21 11 00   lxi h,$0011
$53dc 19         dad d
$53dd 0e 00      mvi c,$00
$53df fe 40      cpi $40
$53e1 da 12 54   jc $5412
$53e4 fe 80      cpi $80
$53e6 da fa 53   jc $53fa
$53e9 fe c0      cpi $c0
$53eb da 06 54   jc $5406
$53ee 71         mov m,c
$53ef 23         inx h
$53f0 71         mov m,c
$53f1 23         inx h
$53f2 36 40      mvi m,$40
$53f4 23         inx h
$53f5 36 ff      mvi m,$ff
$53f7 c3 1b 54   jmp $541b
$53fa 71         mov m,c
$53fb 23         inx h
$53fc 71         mov m,c
$53fd 23         inx h
$53fe 36 c0      mvi m,$c0
$5400 23         inx h
$5401 36 00      mvi m,$00
$5403 c3 1b 54   jmp $541b
$5406 36 40      mvi m,$40
$5408 23         inx h
$5409 36 ff      mvi m,$ff
$540b 23         inx h
$540c 71         mov m,c
$540d 23         inx h
$540e 71         mov m,c
$540f c3 1b 54   jmp $541b
$5412 36 c0      mvi m,$c0
$5414 23         inx h
$5415 36 00      mvi m,$00
$5417 23         inx h
$5418 71         mov m,c
$5419 23         inx h
$541a 71         mov m,c
$541b 01 ef ff   lxi b,$ffef
$541e 09         dad b
$541f b7         ora a
$5420 f2 29 54   jp $5429
$5423 36 70      mvi m,$70
$5425 23         inx h
$5426 36 22      mvi m,$22
$5428 c9         ret
$5429 36 48      mvi m,$48
$542b 23         inx h
$542c 36 22      mvi m,$22
$542e c9         ret
$542f 23         inx h
$5430 35         dcr m
$5431 ca a4 54   jz $54a4
$5434 01 13 00   lxi b,$0013
$5437 09         dad b
$5438 56         mov d,m
$5439 2b         dcx h
$543a 5e         mov e,m
$543b 2b         dcx h
$543c 46         mov b,m
$543d 2b         dcx h
$543e 4e         mov c,m
$543f 2b         dcx h
$5440 e5         push h
$5441 2b         dcx h
$5442 7e         mov a,m
$5443 32 86 54   sta $5486
$5446 83         add e
$5447 77         mov m,a
$5448 23         inx h
$5449 7e         mov a,m
$544a 32 83 54   sta $5483
$544d 8a         adc d
$544e 77         mov m,a
$544f 5f         mov e,a
$5450 2b         dcx h
$5451 2b         dcx h
$5452 2b         dcx h
$5453 7e         mov a,m
$5454 32 8c 54   sta $548c
$5457 81         add c
$5458 77         mov m,a
$5459 23         inx h
$545a 7e         mov a,m
$545b 32 89 54   sta $5489
$545e 88         adc b
$545f 77         mov m,a
$5460 57         mov d,a
$5461 fe 10      cpi $10
$5463 da 81 54   jc $5481
$5466 fe e1      cpi $e1
$5468 d2 81 54   jnc $5481
$546b 7b         mov a,e
$546c fe 10      cpi $10
$546e da 81 54   jc $5481
$5471 fe d6      cpi $d6
$5473 d2 81 54   jnc $5481
$5476 01 09 0e   lxi b,$0e09
$5479 cd d0 6a   call $6ad0
$547c e6 80      ani $80
$547e ca 90 54   jz $5490
$5481 e1         pop h
$5482 36 00      mvi m,$00
$5484 2b         dcx h
$5485 36 00      mvi m,$00
$5487 2b         dcx h
$5488 36 00      mvi m,$00
$548a 2b         dcx h
$548b 36 00      mvi m,$00
$548d c3 9a 54   jmp $549a
$5490 e1         pop h
$5491 01 f2 ff   lxi b,$fff2
$5494 09         dad b
$5495 3e 32      mvi a,$32
$5497 c3 de 54   jmp $54de
$549a 01 f3 ff   lxi b,$fff3
$549d 09         dad b
$549e 36 05      mvi m,$05
$54a0 23         inx h
$54a1 36 37      mvi m,$37
$54a3 c9         ret
$54a4 2b         dcx h
$54a5 36 00      mvi m,$00
$54a7 c9         ret
$54a8 23         inx h
$54a9 35         dcr m
$54aa ca b3 54   jz $54b3
$54ad 23         inx h
$54ae 3e 14      mvi a,$14
$54b0 c3 de 54   jmp $54de
$54b3 36 37      mvi m,$37
$54b5 2b         dcx h
$54b6 36 05      mvi m,$05
$54b8 c9         ret
$54b9 23         inx h
$54ba 35         dcr m
$54bb ca c4 54   jz $54c4
$54be 23         inx h
$54bf 3e 01      mvi a,$01
$54c1 c3 de 54   jmp $54de
$54c4 2b         dcx h
$54c5 36 03      mvi m,$03
$54c7 21 10 0a   lxi h,$0a10
$54ca cd cf 0a   call $0acf
$54cd c9         ret
$54ce 36 04      mvi m,$04
$54d0 23         inx h
$54d1 36 19      mvi m,$19
